OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1086873,-2.8926952,-2.0632999) q[0];
u3(1.840374,-0.11520982,0.72036135) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[2];
cx q[2],q[1];
u3(2.1414776,2.5337818,0.66026571) q[1];
u3(0.65873202,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1351339,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1074124,-2.433433,2.9409962) q[1];
u3(0.86157507,-0.40084539,-0.97891633) q[1];
u3(2.4407111,-0.59352879,0.74762961) q[2];
u3(2.2178149,-1.321939,-0.22817363) q[2];
u3(2.3874162,-2.2856813,-1.2462325) q[3];
u3(0.95821416,2.6331343,0.2783842) q[4];
u3(1.6955304,-0.27680419,-2.1418258) q[5];
u3(0.3199804,-2.1070068,-2.7281049) q[6];
u3(2.453814,1.3444556,-2.6992816) q[7];
cx q[7],q[3];
u3(2.2055151,2.6019662,0.78038857) q[3];
u3(0.69783261,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.26282785,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.8005915,2.089146,-1.526473) q[3];
u3(2.6115469,2.9928355,2.7966729) q[3];
cx q[1],q[3];
u3(0.8012387,-pi/2,-pi/2) q[1];
u3(2.3105974,2.7799005,1.0593859) q[3];
cx q[1],q[3];
u3(0.36504444,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.98095029,1.7044822,-1.0741708) q[1];
u3(1.0931125,-2.1186354,-1.6650011) q[1];
u3(0.82648609,-0.15572723,1.0945804) q[3];
u3(0.54854639,-3.039213,-1.0687247) q[3];
cx q[3],q[1];
u3(2.1248324,2.5189381,0.63242819) q[1];
u3(0.72869986,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19214373,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1943698,-0.89035378,1.3479925) q[1];
u3(2.1165019,-2.5261014,2.5706557) q[1];
u3(2.7611295,-1.4068994,2.186919) q[3];
u3(1.7546631,0.44703076,-3.0164492) q[3];
u3(1.6820663,-0.90579782,-0.26286723) q[7];
u3(0.94630003,-0.45275671,0.3268261) q[7];
u3(0.14619235,-1.1683222,1.9884914) q[8];
cx q[5],q[8];
u3(0.87898681,-pi/2,-pi/2) q[5];
u3(2.2948784,2.7444843,1.0064011) q[8];
cx q[5],q[8];
u3(0.12559168,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2033984,2.370104,-1.741388) q[5];
u3(1.4033406,0.77044331,1.9258381) q[5];
cx q[6],q[5];
u3(2.3656082,2.9757988,1.3405117) q[5];
u3(0.63695637,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27336272,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.76176472,3.112458,0.72834568) q[5];
u3(0.90201685,1.336828,-0.77880772) q[5];
u3(2.3765829,-2.9986246,2.5822416) q[6];
u3(2.0713045,-2.7985812,1.9773924) q[6];
u3(1.0703666,-2.4277273,-2.1250823) q[8];
u3(2.7640931,0.80814462,2.1815478) q[8];
cx q[7],q[8];
u3(0.91642285,-pi/2,-pi/2) q[7];
u3(2.261789,2.6824829,0.91106382) q[8];
cx q[7],q[8];
u3(0.13066535,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.4489352,-3.0157962,-2.3646901) q[7];
u3(1.7652796,-0.60896825,-2.0731237) q[7];
u3(2.1065814,-0.27994064,-1.9144399) q[8];
u3(1.9691027,-1.1938395,-2.3386295) q[8];
cx q[7],q[8];
u3(1.1229182,-pi/2,-pi/2) q[7];
u3(2.189074,2.5825293,0.74724043) q[8];
cx q[7],q[8];
u3(0.42702433,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
