OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(2.9482445,3.0481286,0.36809986) q[0];
u3(1.5405408,-0.41257502,3.0013984) q[1];
u3(1.8185992,0.0072387749,2.4516631) q[2];
cx q[1],q[2];
u3(0.39369888,-pi/2,-pi/2) q[1];
u3(2.2226725,2.6239887,0.81709871) q[2];
cx q[1],q[2];
u3(0.083830544,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.87451494,2.839371,-1.5115162) q[1];
u3(1.9037079,1.8139688,0.32668014) q[1];
u3(0.87140927,0.59370948,-2.6894923) q[2];
u3(2.1939394,-3.0393844,-1.7597213) q[2];
cx q[0],q[2];
u3(0.90021641,-pi/2,-pi/2) q[0];
u3(2.2543873,2.6703783,0.89198535) q[2];
cx q[0],q[2];
u3(0.53536559,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3202656,1.8026478,2.3339351) q[0];
u3(2.6915345,3.0689526,-2.6432353) q[0];
u3(1.9236056,3.1184534,-2.9730703) q[2];
u3(2.1109885,-3.0720723,0.69206574) q[2];
u3(1.2568869,2.9624872,-0.89800419) q[3];
u3(2.3151478,-2.0600256,2.552033) q[4];
cx q[3],q[4];
u3(0.99435625,-pi/2,-pi/2) q[3];
u3(2.2129146,2.6112316,0.7959361) q[4];
cx q[3],q[4];
u3(0.26423441,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.8686329,-0.59104829,-1.0012215) q[3];
u3(1.8776608,1.8714208,-1.662912) q[3];
u3(0.71082011,-2.7434208,-1.2694359) q[4];
u3(2.0980013,-1.2444897,0.3917122) q[4];
cx q[1],q[4];
u3(0.61363159,-pi/2,-pi/2) q[1];
u3(2.3684161,2.9939571,1.3659175) q[4];
cx q[1],q[4];
u3(0.19078091,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1196519,2.9711958,-1.9770508) q[1];
u3(1.723131,1.5938998,-1.1927684) q[1];
cx q[1],q[3];
u3(0.14189799,-pi/2,-pi/2) q[1];
u3(2.2945411,2.7437742,1.0053289) q[3];
cx q[1],q[3];
u3(0.0029900359,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.86104893,-1.3301162,1.2805778) q[1];
u3(2.4260719,1.7444334,0.93648501) q[1];
u3(2.3741498,2.5205279,-2.7338946) q[3];
u3(1.3393486,-0.16025021,0.73447515) q[3];
cx q[3],q[1];
u3(2.1828359,2.5755382,0.73512627) q[1];
u3(1.2622376,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46303219,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.96577672,-3.0152598,-1.3247859) q[1];
u3(1.3420935,2.2530289,-0.075911318) q[1];
u3(1.4351103,-1.9593673,-0.14394118) q[3];
u3(2.5576197,-2.1280259,0.69202666) q[4];
u3(2.7083713,-0.16644066,1.3025677) q[4];
cx q[2],q[4];
u3(1.1065036,-pi/2,-pi/2) q[2];
u3(2.2898996,2.7341877,0.99081413) q[4];
cx q[2],q[4];
u3(0.18970283,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.3243776,2.2259799,-1.546986) q[2];
u3(2.505737,0.4382923,-1.3668621) q[2];
u3(1.8290652,-2.0651644,1.3007345) q[4];
u3(1.4173128,1.2914693,-0.17007041) q[4];
cx q[0],q[4];
u3(1.1273715,-pi/2,-pi/2) q[0];
u3(2.2916381,2.7377382,0.99619879) q[4];
cx q[0],q[4];
u3(0.17013395,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.8236247,-1.1364427,-3.10569) q[0];
u3(2.8526346,3.0550429,-3.0882758) q[0];
cx q[2],q[0];
u3(2.2173375,2.6169354,0.80543181) q[0];
u3(1.1621769,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38793634,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2744208,-0.30184422,2.6978706) q[0];
u3(1.3628242,-2.3222928,0.15423632) q[2];
u3(1.4180718,2.8689851,-1.7386082) q[4];
u3(1.8921829,-2.3850243,-0.72543391) q[4];
cx q[4],q[1];
u3(2.2291175,2.6327745,0.83151941) q[1];
u3(0.98161884,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10923627,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.4953256,-2.3686722,1.6655229) q[1];
u3(1.1464333,-2.4231103,-3.115635) q[4];
