OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.232131,-0.84319988,0.29168972) q[0];
u3(1.8076645,0.81597441,-0.63545811) q[1];
u3(2.7595704,-0.13219073,-2.9599183) q[2];
u3(1.2649215,-1.6363857,0.52299801) q[3];
u3(1.5763821,-1.060282,1.0164) q[4];
cx q[4],q[2];
u3(2.3361102,2.8504444,1.1625373) q[2];
u3(0.76481622,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45136987,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.0268955,-0.64954042,1.8199811) q[2];
u3(1.5561151,2.827309,0.10142741) q[2];
u3(1.5691939,-0.58408746,-2.6091513) q[4];
u3(1.5420053,-0.53347909,1.5799475) q[4];
u3(1.7432174,2.3084854,0.87523361) q[5];
cx q[5],q[0];
u3(2.1739676,2.5659355,0.7183065) q[0];
u3(0.71518349,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36371161,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.0078226,-0.90441615,0.54766958) q[0];
u3(1.4730151,2.7041892,2.3548708) q[0];
u3(2.4628686,-0.71755581,-1.346063) q[5];
u3(2.5344457,-2.8260194,1.5339686) q[5];
u3(0.19656997,2.5979781,-2.8027613) q[6];
cx q[6],q[1];
u3(2.3485226,2.894182,1.2252565) q[1];
u3(0.83161221,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3814118,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.7301718,-1.6081118,0.66945304) q[1];
u3(0.65760568,-1.6865986,2.5900725) q[1];
cx q[1],q[2];
u3(0.47496155,-pi/2,-pi/2) q[1];
u3(2.1425981,2.5348182,0.66218249) q[2];
cx q[1],q[2];
u3(0.15656465,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.098349,-2.605517,2.8384615) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[1];
u3(2.6769874,-1.6857601,-2.1385294) q[2];
u3(1.3473014,-2.0619331,-1.4749097) q[2];
u3(1.7753686,-1.8767333,2.0606637) q[6];
u3(0.82925785,-2.6746963,-1.0598151) q[6];
cx q[6],q[5];
u3(2.13859,2.5311331,0.65535164) q[5];
u3(0.80078913,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15697655,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.847561,0.51221515,3.083143) q[5];
u3(2.2419136,-0.36748404,-1.1863463) q[5];
u3(2.065147,-1.6364222,-1.1474466) q[6];
u3(2.2352162,-2.0962553,-2.9950527) q[6];
u3(1.5904082,2.1523497,-2.9505484) q[7];
cx q[3],q[7];
u3(0.84312208,-pi/2,-pi/2) q[3];
u3(2.1663562,2.5579919,0.7042253) q[7];
cx q[3],q[7];
u3(0.53960363,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.0867112,-2.1843453,-0.072979068) q[3];
u3(0.6012814,-1.8594219,2.5067867) q[3];
cx q[3],q[4];
u3(0.82363467,-pi/2,-pi/2) q[3];
u3(2.1717663,2.5636105,0.71420124) q[4];
cx q[3],q[4];
u3(0.051870888,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3429509,2.3742239,-2.9153302) q[3];
u3(1.1921528,-0.51497922,0.41046848) q[3];
cx q[2],q[3];
u3(0.67507765,-pi/2,-pi/2) q[2];
u3(2.215213,2.6141797,0.80085111) q[3];
cx q[2],q[3];
u3(0.61407971,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.633469,-2.4442926,0.27642465) q[2];
u3(1.3173449,-0.50016348,1.8388368) q[2];
u3(2.9144247,-0.55199933,2.1689067) q[3];
u3(1.0194089,-0.98408331,0.033266007) q[3];
u3(1.2524569,-2.0219907,0.87368454) q[4];
u3(2.4188316,-2.128681,-0.093224311) q[4];
cx q[4],q[5];
u3(0.99161083,-pi/2,-pi/2) q[4];
u3(2.1215414,2.5161209,0.62705938) q[5];
cx q[4],q[5];
u3(0.086531547,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2359694,-2.7016941,-0.40599853) q[4];
u3(0.67818761,-0.45928985,2.2009106) q[4];
u3(0.48530651,-2.2025782,-1.2948776) q[5];
u3(1.5284734,-2.5298178,-1.7041917) q[5];
u3(3.0437935,0.65556481,-0.90991477) q[7];
u3(1.4603379,-0.32001052,-2.2484968) q[7];
cx q[0],q[7];
u3(1.1459315,-pi/2,-pi/2) q[0];
u3(2.2051549,2.6015238,0.77964225) q[7];
cx q[0],q[7];
u3(0.33228514,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.9993384,1.6774074,-1.2233645) q[0];
u3(2.0276795,-1.1032529,2.3926292) q[0];
cx q[6],q[0];
u3(2.1425413,2.5347655,0.66208512) q[0];
u3(1.0673316,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70446639,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.1320346,2.1417025,-2.903462) q[0];
u3(2.159714,-2.0842078,2.6429836) q[0];
cx q[5],q[0];
u3(2.1273001,2.5210753,0.63648232) q[0];
u3(0.77625534,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40777034,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4929096,1.3913839,0.23557928) q[0];
u3(0.71160979,1.5189481,3.0592891) q[0];
u3(1.0102534,1.035253,0.093405707) q[5];
u3(2.3874162,-2.2856813,-1.2462325) q[5];
u3(2.3733479,-1.7570013,-3.0641273) q[6];
u3(1.0671427,-0.023397099,0.50652279) q[6];
cx q[6],q[4];
u3(2.2516238,2.665996,0.88503486) q[4];
u3(0.95967601,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.24312966,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.7771061,2.6459914,1.3157972) q[4];
u3(2.453814,1.3444556,-2.6992816) q[4];
cx q[4],q[5];
u3(0.69783261,-pi/2,-pi/2) q[4];
u3(2.2055151,2.6019662,0.78038857) q[5];
cx q[4],q[5];
u3(0.26282785,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.6820663,-0.90579782,-0.26286723) q[4];
u3(1.6710661,2.4104427,-2.0230783) q[4];
u3(1.8005915,2.089146,-1.526473) q[5];
u3(1.3673333,0.59611298,-0.71127869) q[5];
u3(2.2790675,-1.8754727,-2.5264924) q[6];
u3(0.39516741,-0.74693539,-1.3644413) q[6];
u3(1.1477373,-3.0614133,1.7016937) q[7];
u3(2.2202294,-1.5049538,0.26291181) q[7];
cx q[7],q[1];
