OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5005344,-2.5186784,2.0155781) q[0];
u3(0.42321747,2.5650416,-0.37614785) q[1];
cx q[1],q[0];
u3(2.1808726,2.5733791,0.73136289) q[0];
u3(0.60771744,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43514075,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3369192,2.2446894,-0.32544814) q[0];
u3(1.2334269,1.5448245,0.89940145) q[0];
u3(1.3255027,2.4782066,-0.92833659) q[1];
u3(2.5695765,2.1913714,-1.9419658) q[1];
cx q[0],q[1];
u3(0.57044976,-pi/2,-pi/2) q[0];
u3(2.1417884,2.5340687,0.66079674) q[1];
cx q[0],q[1];
u3(0.14008447,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8087498,3.0286061,-0.20380457) q[0];
u3(2.192602,-2.2822137,0.96059618) q[1];
