OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.720451,1.6438925,-1.6795913) q[0];
u3(1.5686264,1.4536145,2.0837692) q[1];
u3(1.6133605,2.4900673,-2.0418238) q[2];
u3(2.4038209,0.59936916,2.3467802) q[3];
cx q[0],q[3];
u3(0.65895172,-pi/2,-pi/2) q[0];
u3(2.1345517,2.5274819,0.64854046) q[3];
cx q[0],q[3];
u3(0.18414052,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1436852,-0.51779738,-2.3464594) q[0];
u3(1.444079,2.4551004,0.23217856) q[0];
cx q[2],q[0];
u3(2.266899,2.6911709,0.92465418) q[0];
u3(1.2028591,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51867511,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4196121,0.90602521,2.6221778) q[0];
u3(2.6453608,2.2097964,-1.6798735) q[0];
u3(1.4784187,-0.77735497,2.5701694) q[2];
u3(2.5159894,1.7808522,-0.89074767) q[2];
u3(1.5594288,0.010391532,0.28650238) q[3];
u3(2.62982,1.4905631,0.79952701) q[3];
u3(0.071823309,2.4211557,-1.4604674) q[4];
u3(1.9500628,-3.1117226,-1.0861774) q[5];
cx q[4],q[5];
u3(0.67510735,-pi/2,-pi/2) q[4];
u3(2.2446133,2.6551925,0.86779678) q[5];
cx q[4],q[5];
u3(0.41452737,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.080004,1.5818734,-2.3324275) q[4];
u3(2.0824911,2.6055534,0.41223469) q[4];
u3(2.0402401,1.1045129,-0.71312738) q[5];
u3(1.9280045,-1.944487,2.829019) q[5];
cx q[4],q[5];
u3(0.69088622,-pi/2,-pi/2) q[4];
u3(2.2244532,2.6263865,0.82104637) q[5];
cx q[4],q[5];
u3(0.13065285,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4025672,0.75894603,-1.5548245) q[4];
