OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.84497989,1.5591351,0.41247111) q[0];
u3(2.3368306,-2.4047235,-1.7976848) q[1];
u3(1.909919,-0.49771894,-2.2011427) q[2];
u3(1.8094674,-0.61053413,0.20466545) q[3];
cx q[2],q[3];
u3(0.41844369,-pi/2,-pi/2) q[2];
u3(2.1416411,2.5339327,0.66054503) q[3];
cx q[2],q[3];
u3(0.070271833,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7832149,-1.1621312,-1.6331669) q[2];
u3(1.4155258,-1.4814966,2.9937767) q[2];
u3(2.3581106,0.019417612,-2.1642445) q[3];
u3(2.2757729,-2.4428143,-1.0054947) q[3];
u3(2.9415795,2.694255,1.4096814) q[4];
u3(3.0758862,-0.58528545,1.1753212) q[5];
cx q[5],q[1];
u3(2.2174265,2.6170514,0.80562449) q[1];
u3(0.47515525,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35236985,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.45885,0.069710393,3.050102) q[1];
u3(1.6778601,0.76574506,2.757782) q[1];
u3(1.3732503,-0.78449523,2.5866702) q[5];
u3(1.512112,2.5184934,0.55358427) q[5];
cx q[0],q[5];
u3(1.0382875,-pi/2,-pi/2) q[0];
u3(2.2681559,2.6933518,0.92805276) q[5];
cx q[0],q[5];
u3(0.099562046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0077076,-2.5136934,-3.1340734) q[0];
u3(3.0648794,-2.4046637,-2.380956) q[0];
u3(1.6770675,2.8586337,1.9680686) q[5];
u3(1.7162383,-0.68313959,-2.5762175) q[5];
cx q[5],q[0];
u3(2.3517489,2.9071547,1.2437146) q[0];
u3(0.40754251,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13270509,0,-pi/2) q[5];
cx q[5],q[0];
