OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5358776,3.0282038,-0.32734616) q[0];
u3(2.0035208,-0.27434987,-0.018606147) q[1];
cx q[1],q[0];
u3(2.2198121,2.6201829,0.81081376) q[0];
u3(1.0341516,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15839484,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0297082,2.2661068,2.4533652) q[0];
u3(1.0736244,-2.1007069,-1.0957128) q[0];
u3(1.4010348,2.908756,-0.38048443) q[1];
u3(1.438975,2.4850782,-1.768434) q[1];
cx q[1],q[0];
u3(2.1698381,2.5615926,0.71062745) q[0];
u3(1.1170866,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54591127,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.85803791,1.158624,-3.1094324) q[0];
u3(1.3408544,2.1710919,-1.8278325) q[1];
