OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.39884469,-2.144096,1.9499004) q[0];
u3(1.9382737,-0.95825216,-2.6995397) q[1];
cx q[1],q[0];
u3(2.128445,2.5220743,0.63837171) q[0];
u3(0.53484919,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29201776,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.70742148,-0.010890777,-3.0298879) q[0];
u3(0.98881421,-0.41097122,1.7284164) q[0];
u3(0.49279621,-2.1489769,2.4992354) q[1];
u3(2.3506774,-0.87226258,1.282628) q[1];
u3(0.56660022,-2.5121448,-2.2281902) q[2];
u3(1.9030673,1.2705663,-2.5003086) q[3];
u3(0.34516798,2.0268293,0.62302652) q[4];
u3(1.4420675,-2.3057901,-2.7207168) q[5];
cx q[3],q[5];
u3(0.60183902,-pi/2,-pi/2) q[3];
u3(2.378936,3.1322784,1.5579139) q[5];
cx q[3],q[5];
u3(0.064378943,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.87322218,-2.1945583,-2.0718118) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[3];
u3(1.2185382,0.8896973,2.577057) q[5];
u3(1.8214581,-0.51804918,2.3499705) q[5];
u3(2.0526089,0.078231692,2.7420533) q[6];
u3(2.6143483,0.84637821,1.6276572) q[7];
cx q[7],q[2];
u3(2.1236967,2.5179617,0.63057061) q[2];
u3(0.9161455,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20561757,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.9657077,-0.12178448,-0.82680716) q[2];
u3(1.675346,-2.0505126,-0.90988665) q[2];
cx q[1],q[2];
u3(1.1230115,-pi/2,-pi/2) q[1];
u3(2.2075876,2.6045273,0.78470173) q[2];
cx q[1],q[2];
u3(0.090661263,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.64553429,2.6575457,-0.29219727) q[1];
u3(1.4576589,0.94865919,-1.1856604) q[1];
u3(2.3507304,1.8600703,0.61994444) q[2];
u3(1.4523014,1.7412625,-2.2008954) q[2];
u3(2.176568,-1.5914515,1.5302038) q[7];
u3(0.37245498,-3.1355425,0.51119951) q[7];
cx q[7],q[6];
u3(2.1690564,2.5607794,0.70918448) q[6];
u3(0.56592813,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10292677,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.4602094,-1.7149239,-0.32836527) q[6];
u3(2.8737681,1.467437,-1.5798981) q[6];
cx q[6],q[1];
u3(2.3780116,3.0966571,1.5086284) q[1];
u3(0.78136424,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0049637858,3.1530334e-14,-pi/2) q[6];
cx q[6],q[1];
u3(1.5451207,-2.9638232,-1.9430523) q[1];
u3(1.4534671,-0.50951247,2.6023706) q[1];
u3(1.9256756,1.2222395,1.9958765) q[6];
u3(1.6056133,-1.2333682,-1.5445044) q[6];
u3(1.7163874,-1.6537277,1.0415772) q[7];
u3(1.7399187,0.14507645,2.6893926) q[7];
u3(0.73983943,2.4335122,-0.86418713) q[8];
cx q[4],q[8];
u3(0.76971681,-pi/2,-pi/2) q[4];
u3(2.1523056,2.5440039,0.67902964) q[8];
cx q[4],q[8];
u3(0.34030598,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.8290621,-2.3708505,0.18063571) q[4];
u3(0.37187529,-2.4581769,0.69601572) q[4];
u3(0.20727322,-0.036773249,0.97919554) q[8];
u3(0.9392248,2.5405042,-1.2214311) q[8];
cx q[8],q[0];
u3(2.3584567,2.9371634,1.2861963) q[0];
u3(0.51539173,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28801861,0,-pi/2) q[8];
cx q[8],q[0];
