OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3477808,-2.5872829,3.5199492) q[0];
u3(1.4503254,0.93651867,-1.3596075) q[1];
u3(1.4112506,5.1155654,-0.34420818) q[2];
cx q[1],q[2];
u3(0.28424926,0,-pi) q[1];
u3(0.76404072,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.030212974,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.9383289,-5.0218984,-0.84149143) q[1];
u3(1.7542563,-1.1711618,-1.8030416) q[1];
u3(2.5269927,-1.6567417,-1.0308733) q[2];
u3(1.235559,1.8814707,4.2590432) q[2];
u3(0.63577327,3.7866207,-1.9313755) q[3];
u3(2.3453132,-0.84945085,5.1116808) q[4];
cx q[4],q[3];
u3(0.041388747,-3*pi/2,0) q[3];
u3(1.1576671,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.19534772,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.3064306,1.4557151,-3.2007858) q[3];
u3(1.884699,-2.1380104,3.8827284) q[3];
cx q[2],q[3];
u3(0.77288969,0,-pi) q[2];
u3(0.14039449,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.37118356,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.81819657,-0.81241874,0.34217678) q[2];
u3(1.093093,-0.28956257,-5.2727995) q[2];
u3(1.1030694,3.1364184,0.54124573) q[3];
u3(2.0953176,-4.9817458,0.36713812) q[3];
u3(2.530045,1.8888645,1.6724488) q[4];
u3(0.84921398,4.3226461,-0.41744652) q[4];
cx q[4],q[0];
u3(0.024864437,-3*pi/2,0) q[0];
u3(0.47282235,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10349607,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.3751423,3.7984031,-0.84264046) q[0];
u3(0.73882786,4.445057,-1.1269623) q[0];
u3(1.4078569,2.6179097,-1.9305343) q[4];
