OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1830139,3.3438809,-2.8987209) q[0];
u3(2.6553347,-1.2518008,1.4495799) q[1];
u3(2.2167826,-3.6697679,-1.6257355) q[2];
cx q[0],q[2];
u3(1.381297,0,-pi) q[0];
u3(0.035183541,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.042097452,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4704872,3.3333849,-2.4569227) q[0];
u3(1.0897322,3.722178,-0.80016494) q[2];
u3(1.9820674,2.8697301,2.8364898) q[2];
cx q[2],q[1];
u3(0.20630711,-3*pi/2,0) q[1];
u3(1.0004703,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36258103,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.30883399,3.0404889,-0.45044287) q[1];
u3(2.1757214,2.0681471,0.67619111) q[1];
u3(2.616759,0.35714552,3.5798893) q[2];
u3(1.0687924,-4.3221338,1.8558108) q[2];
cx q[1],q[2];
u3(0.95268527,0,-pi) q[1];
u3(0.23804068,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.22201932,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.658244,-1.71611,-1.3007858) q[1];
u3(1.5618445,-2.0670047,-0.66337153) q[2];
