OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.7320013,-2.2238497,-2.7664822) q[0];
u3(0.95834695,-2.472334,-1.4248196) q[1];
u3(2.0972516,-2.7653393,0.32585742) q[2];
u3(2.0584552,0.73192848,3.0372934) q[3];
u3(0.77353902,1.6539956,-1.5374647) q[4];
cx q[3],q[4];
u3(0.50865866,-pi/2,-pi/2) q[3];
u3(2.2948282,2.7443785,1.0062414) q[4];
cx q[3],q[4];
u3(0.22263171,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7641061,2.8829726,-0.82554338) q[3];
u3(0.67624324,0.58541564,2.8288428) q[3];
u3(2.1541759,-1.7813114,2.2977557) q[4];
u3(1.1628857,-1.1566072,-2.2218909) q[4];
u3(1.4026383,2.7904565,-0.52924202) q[5];
cx q[4],q[5];
u3(0.47815923,-pi/2,-pi/2) q[4];
u3(2.2533831,2.6687774,0.88944908) q[5];
cx q[4],q[5];
u3(0.0022004958,7.1054274e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.3964876,2.6314648,-3.1259739) q[4];
u3(2.20659,-2.5339465,-0.89562747) q[4];
u3(1.3199997,1.7289862,-0.91937581) q[5];
u3(2.505737,0.4382923,-1.3668621) q[5];
u3(2.3669254,-1.929816,2.855292) q[6];
cx q[6],q[0];
u3(2.3513083,2.9053345,1.2411283) q[0];
u3(0.70853503,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.029168342,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.94319688,-1.436733,-1.7044781) q[0];
u3(2.8526346,3.0550429,-3.0882758) q[0];
cx q[5],q[0];
u3(2.2173375,2.6169354,0.80543181) q[0];
u3(1.1621769,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38793634,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.2744208,-0.30184422,2.6978706) q[0];
u3(1.0677752,-1.5506581,-2.4918659) q[0];
u3(1.3628242,-2.3222928,0.15423632) q[5];
u3(2.1473677,0.58551299,-0.075251746) q[5];
u3(1.2726528,-2.9362179,-0.93359273) q[6];
u3(1.1131014,0.84782803,-1.73059) q[6];
cx q[6],q[3];
u3(2.1725482,2.5644337,0.71565624) q[3];
u3(1.0620061,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.098150909,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.438872,0.21136462,-1.7118985) q[3];
