OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1061442,-1.9078757,3.1334867) q[0];
u3(1.5284734,-2.5298178,-1.7041917) q[1];
u3(1.2553727,1.7991863,-2.2952993) q[2];
u3(1.9691027,-1.1938395,-2.3386295) q[3];
u3(2.159714,-2.0842078,2.6429836) q[4];
cx q[1],q[4];
u3(0.77625534,-pi/2,-pi/2) q[1];
u3(2.1273001,2.5210753,0.63648232) q[4];
cx q[1],q[4];
u3(0.40777034,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0102534,1.035253,0.093405707) q[1];
u3(1.4764778,-0.017891337,-0.34074634) q[1];
u3(1.4929096,1.3913839,0.23557928) q[4];
u3(1.4818083,2.5298418,-0.30458647) q[4];
cx q[4],q[1];
u3(2.1519364,2.5436476,0.67838083) q[1];
u3(1.0117923,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064280453,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.0564708,2.5910841,-2.3050906) q[1];
u3(2.4681643,-2.5344958,0.099364872) q[1];
u3(1.9860349,-0.36617963,2.6284477) q[4];
u3(1.9313592,-1.8500387,-2.7682904) q[4];
u3(1.4358466,-1.6878975,-1.0977302) q[5];
cx q[5],q[0];
u3(2.2254429,2.6277289,0.82325254) q[0];
u3(0.99712175,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45800324,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.0911856,-0.80197459,-1.4097936) q[0];
u3(1.7652796,-0.60896825,-2.0731237) q[0];
cx q[0],q[3];
u3(1.1229182,-pi/2,-pi/2) q[0];
u3(2.189074,2.5825293,0.74724043) q[3];
cx q[0],q[3];
u3(0.42702433,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.1065748,1.1996516,0.57058991) q[0];
u3(1.8730423,-0.46622891,-1.5923575) q[0];
