OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.50643099,0.38605286,0.029017949) q[0];
u3(2.4911816,2.4178645,0.69051788) q[1];
cx q[0],q[1];
u3(0.77644003,-pi/2,-pi/2) q[0];
u3(2.3287126,2.8278386,1.1297814) q[1];
cx q[0],q[1];
u3(0.39034112,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.95727633,-1.4656828,2.5494267) q[0];
u3(1.3949109,1.2616837,2.0975206) q[0];
u3(1.7753246,1.7374328,2.8613683) q[1];
u3(2.200145,1.3607148,-3.0677581) q[1];
cx q[0],q[1];
u3(0.82038947,-pi/2,-pi/2) q[0];
u3(2.2507955,2.6646964,0.88296912) q[1];
cx q[0],q[1];
u3(0.0025121944,6.2616579e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.046564,-0.40927526,-2.3555444) q[0];
u3(2.0144309,2.1365448,-0.46927493) q[1];
