OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.444079,2.4551004,0.23217856) q[0];
u3(0.25866863,0.010590732,2.6068114) q[1];
u3(1.6133605,2.4900673,-2.0418238) q[2];
cx q[2],q[0];
u3(2.266899,2.6911709,0.92465418) q[0];
u3(1.2028591,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51867511,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4196121,0.90602521,2.6221778) q[0];
u3(0.85160415,1.561162,2.0342983) q[0];
u3(1.4784187,-0.77735497,2.5701694) q[2];
u3(3.0267135,-2.8071546,1.5542646) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[3];
u3(0.80422698,1.0197102,-2.3236624) q[4];
u3(2.202046,1.6406386,2.4911395) q[5];
cx q[1],q[5];
u3(0.82286746,-pi/2,-pi/2) q[1];
u3(2.1456382,2.5376546,0.66741164) q[5];
cx q[1],q[5];
u3(0.16834581,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4592284,-0.82171192,2.0796661) q[1];
u3(0.19656997,2.5979781,-2.8027613) q[1];
u3(1.6571877,-1.5848503,-1.5243984) q[5];
u3(1.0987113,-0.43077671,-1.8253028) q[5];
cx q[2],q[5];
u3(0.63565927,-pi/2,-pi/2) q[2];
u3(2.3719829,3.0211589,1.4038566) q[5];
cx q[2],q[5];
u3(0.045964766,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.4587689,-1.5880832,0.82018129) q[2];
u3(0.12709745,-3.0459269,-1.3815318) q[2];
u3(1.6834769,2.6044646,2.0986569) q[5];
u3(2.7389722,-2.8280026,2.2448824) q[5];
u3(2.4069162,-1.4730906,1.2639834) q[6];
cx q[3],q[6];
u3(0.77848329,-pi/2,-pi/2) q[3];
u3(2.2968058,2.7485797,1.0125766) q[6];
cx q[3],q[6];
u3(0.0083712955,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.8246541,-2.1290179,-0.55085191) q[3];
u3(1.6263507,-1.8360733,-0.55774358) q[3];
u3(2.90269,-1.9778627,2.768843) q[6];
u3(1.0344429,-1.0456959,1.8972959) q[6];
u3(2.8356186,-1.5129597,-1.6092578) q[7];
u3(1.6110801,-0.053728374,-1.9954061) q[8];
cx q[8],q[4];
u3(2.1502968,2.542072,0.67550714) q[4];
u3(0.93262376,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21912678,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.66638217,-3.0846252,0.32914227) q[4];
u3(0.47626357,1.6765647,-1.399113) q[4];
cx q[4],q[6];
u3(0.52619181,-pi/2,-pi/2) q[4];
u3(2.1740752,2.5660497,0.71850776) q[6];
cx q[4],q[6];
u3(0.15658647,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.406726,1.4589055,3.0624518) q[4];
u3(1.8768811,2.7025845,2.6418382) q[4];
u3(0.98681411,-1.4396073,-2.6949647) q[6];
u3(3.0648794,-2.4046637,-2.380956) q[6];
u3(0.81071213,1.6560344,-0.93821681) q[8];
u3(1.8076645,0.81597441,-0.63545811) q[8];
cx q[1],q[8];
u3(0.83161221,-pi/2,-pi/2) q[1];
u3(2.3485226,2.894182,1.2252565) q[8];
cx q[1],q[8];
u3(0.3814118,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.7753686,-1.8767333,2.0606637) q[1];
u3(0.46954996,0.38958622,-0.16310041) q[1];
cx q[2],q[1];
u3(2.2814006,2.7174785,0.96532462) q[1];
u3(0.85550204,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.013323001,1.1546319e-14,-pi/2) q[2];
cx q[2],q[1];
u3(1.6719267,0.80611432,-1.6141876) q[1];
u3(1.7024038,3.0343814,0.27325209) q[1];
u3(0.30137415,-3.098553,-0.78510954) q[2];
