OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.8689701,-2.0761317,1.9091229) q[0];
u3(0.73493267,-2.9922558,-2.5501816) q[1];
u3(1.0809474,-0.68844358,2.1407009) q[2];
u3(1.5597068,-1.2462852,-3.0455848) q[3];
u3(0.94090196,0.45030899,-2.7785505) q[4];
cx q[4],q[1];
u3(2.2207206,2.6213857,0.81280254) q[1];
u3(1.2059231,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068498091,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.754856,1.0129165,-2.4011491) q[1];
u3(1.3852443,-0.34981647,-1.4167172) q[1];
u3(2.2924755,1.4240671,-2.9187391) q[4];
u3(1.0935881,2.9885315,-2.2748229) q[4];
cx q[4],q[1];
u3(2.3679484,2.9907711,1.3614648) q[1];
u3(0.66493932,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35332661,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.8554599,0.67992186,1.5162215) q[1];
u3(1.7438044,0.10862505,0.32665391) q[1];
u3(2.6866052,-0.79971989,-0.10051886) q[4];
u3(0.50904327,-0.043034266,-1.7981767) q[4];
cx q[4],q[1];
u3(2.1312635,2.5245533,0.64304565) q[1];
u3(1.0238802,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33541983,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9169841,3.1113112,-2.1249285) q[1];
u3(1.9482189,-1.5839495,2.514867) q[1];
u3(2.4606264,-0.93049902,1.3067251) q[4];
u3(2.6619516,-0.12113889,-2.5886759) q[4];
u3(1.3131581,-0.58395133,2.8525585) q[5];
cx q[2],q[5];
u3(1.2440168,-pi/2,-pi/2) q[2];
u3(2.1773554,2.5695586,0.72467776) q[5];
cx q[2],q[5];
u3(0.044522498,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0835665,3.0374255,-2.9069829) q[2];
u3(2.5973182,-2.0012887,-1.6328418) q[2];
u3(1.5422891,0.21606713,0.77778773) q[5];
u3(2.004439,-3.0934069,2.5769073) q[5];
u3(2.6239109,-0.92211395,2.2773509) q[6];
cx q[6],q[0];
u3(2.3008225,2.7573236,1.0257174) q[0];
u3(0.7803854,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23126929,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.1992585,-1.9880141,-0.87622923) q[0];
u3(0.58767241,2.6446712,1.7026787) q[0];
u3(1.1983488,-1.968094,-2.1528607) q[6];
u3(1.9578208,1.2458957,-2.4899835) q[6];
cx q[5],q[6];
u3(0.98379607,-pi/2,-pi/2) q[5];
u3(2.251796,2.666267,0.88546535) q[6];
cx q[5],q[6];
u3(0.4140897,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0999998,-2.4083707,-2.2957593) q[5];
u3(1.2727027,-1.2454626,-0.55213346) q[5];
u3(2.579653,0.97540818,1.2315128) q[6];
u3(1.7020558,2.4037735,-1.4117722) q[6];
u3(2.5334807,0.53227909,-1.7719053) q[7];
cx q[7],q[3];
u3(2.2588773,2.6776555,0.90347582) q[3];
u3(0.77920154,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15812889,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.5968637,2.8353669,-0.72132747) q[3];
u3(0.56192816,-2.0182571,-1.941974) q[3];
cx q[3],q[2];
u3(2.1920393,2.585924,0.75308497) q[2];
u3(0.86035757,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.023002144,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3951942,-1.9490824,0.77006708) q[2];
u3(2.2472293,1.1601297,0.75117299) q[2];
u3(1.0391317,-0.76480965,0.41725841) q[3];
u3(1.2550663,-1.691555,1.5371257) q[3];
cx q[3],q[2];
u3(2.2866264,2.7276285,0.98083789) q[2];
u3(1.0674671,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.6220441,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0147675,0.53554252,-1.1812975) q[2];
u3(2.4878759,1.9775797,1.3351358) q[2];
u3(0.89926077,0.49328717,2.9875354) q[3];
u3(1.6553534,-1.4277211,1.0433466) q[3];
u3(1.1408518,-0.81782483,2.1649074) q[7];
u3(0.091879635,-2.8886891,-2.599038) q[7];
cx q[0],q[7];
u3(0.54707762,-pi/2,-pi/2) q[0];
u3(2.2071228,2.6039507,0.78373174) q[7];
cx q[0],q[7];
u3(0.21592272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.6654502,2.4094685,1.7718185) q[0];
u3(0.96833093,-2.6334296,1.4670576) q[0];
cx q[0],q[6];
u3(0.70076053,-pi/2,-pi/2) q[0];
u3(2.1219353,2.5164562,0.62769975) q[6];
cx q[0],q[6];
u3(0.0051549448,4.5741189e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.4260112,2.5522215,-2.8566335) q[0];
u3(0.57151973,0.9386366,0.04030927) q[0];
cx q[3],q[0];
u3(2.2323397,2.6372809,0.83887001) q[0];
u3(0.63974022,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26755055,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.3961531,-1.330162,0.89703937) q[0];
u3(0.21955671,1.7421133,-0.10732927) q[0];
u3(1.8928104,-2.2787022,0.23330564) q[3];
u3(1.9627849,-0.48677177,2.612853) q[3];
u3(1.0481937,1.2129571,-2.2574917) q[6];
u3(1.8272816,-0.45667898,-2.9936821) q[6];
cx q[6],q[1];
u3(2.3237037,2.8136447,1.1090786) q[1];
u3(0.89511909,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18774827,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2863118,-1.0023102,-2.4857488) q[1];
u3(1.5753508,0.50998332,1.3750415) q[1];
u3(0.32986654,2.6953704,1.8341454) q[6];
u3(1.3940457,-2.2589142,-0.76684409) q[6];
cx q[6],q[0];
u3(2.3118176,2.7828611,1.0637745) q[0];
u3(0.59771144,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20697439,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.086908012,-1.4758874,0.21495021) q[0];
u3(2.0570585,-1.0163668,1.694074) q[0];
u3(2.5394208,1.2022354,2.0296293) q[6];
u3(1.1776896,-1.1418662,0.35979391) q[6];
cx q[0],q[6];
u3(0.98534446,-pi/2,-pi/2) q[0];
u3(2.237481,2.6446361,0.8508032) q[6];
cx q[0],q[6];
