OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.10083365,2.0256154,1.5223808) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[1];
u3(2.5466853,-2.8458323,1.9606009) q[2];
u3(1.5447835,-1.9618337,-2.5150036) q[3];
cx q[0],q[3];
u3(1.1067608,-pi/2,-pi/2) q[0];
u3(2.3083756,2.7745951,1.0515064) q[3];
cx q[0],q[3];
u3(0.35863492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4042884,-2.1435074,-1.1175286) q[0];
u3(1.3792285,1.9910089,2.2100837) q[0];
u3(2.2646101,1.3799755,1.0740358) q[3];
u3(2.1266219,-0.13012318,1.3668122) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[4];
u3(1.7444486,-3.0002838,0.79693683) q[5];
cx q[5],q[1];
u3(2.2294018,2.633169,0.83216412) q[1];
u3(0.64446977,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37795692,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.8324819,0.040068464,1.017623) q[1];
u3(0.79435468,-2.5790145,0.34470845) q[1];
u3(1.9589737,0.099809919,-2.5560669) q[5];
u3(1.2847148,-2.943191,-3.0764837) q[5];
cx q[3],q[5];
u3(1.0806686,-pi/2,-pi/2) q[3];
u3(2.1595458,2.5511058,0.69188805) q[5];
cx q[3],q[5];
u3(0.13757787,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.41294111,-2.8148059,0.56569625) q[3];
u3(0.99404,-1.9435959,-2.4313208) q[3];
u3(2.475923,2.2677174,-0.41664183) q[5];
u3(2.7771556,-2.1819257,-2.4186116) q[5];
u3(2.4069162,-1.4730906,1.2639834) q[6];
u3(1.2390841,1.5063261,0.028470587) q[7];
cx q[7],q[4];
u3(2.1221985,2.5166804,0.62812795) q[4];
u3(1.0569309,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.72510187,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.4854644,-1.2980457,-0.74686523) q[4];
u3(1.7402135,-0.71025083,2.1180884) q[4];
cx q[0],q[4];
u3(1.3961918,-pi/2,-pi/2) q[0];
u3(2.139133,2.5316288,0.6562729) q[4];
cx q[0],q[4];
u3(0.37624752,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.3819271,-1.0691027,-2.4762139) q[0];
u3(2.307706,-1.9970532,0.13181259) q[0];
cx q[3],q[0];
