OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.21877534,0.8114046,2.9902429) q[0];
u3(1.2049234,-1.3195449,1.1633199) q[1];
cx q[1],q[0];
u3(2.1529943,2.5446699,0.68024157) q[0];
u3(0.75687805,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51459833,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.364062,0.83016277,2.3443467) q[0];
u3(1.7523172,1.1836175,0.62429788) q[0];
u3(0.91668109,0.50442016,-0.30276075) q[1];
u3(2.3983221,-2.6035347,3.0919784) q[1];
cx q[1],q[0];
u3(2.3392301,2.8606667,1.1772691) q[0];
u3(0.7622491,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41031045,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6927035,1.1391804,-1.5172423) q[0];
u3(0.71114424,-2.6505605,2.0754854) q[1];
