OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9811872,-1.1972556,-2.8438536) q[0];
u3(2.1495653,-3.0168171,-1.2251828) q[1];
cx q[0],q[1];
u3(0.39870335,-pi/2,-pi/2) q[0];
u3(2.376689,3.072486,1.4751476) q[1];
cx q[0],q[1];
u3(0.21146594,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3457334,2.1585931,-1.2755192) q[0];
u3(1.452666,3.0297035,-1.701844) q[0];
u3(1.5072038,1.8595811,0.008114362) q[1];
u3(1.629303,1.4808523,-2.5827453) q[1];
cx q[1],q[0];
u3(2.3304345,2.8329139,1.1371579) q[0];
u3(0.44973044,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15992503,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[0];
u3(0.95630893,-1.0816033,0.22494628) q[1];
