OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.598711,-4.1969531,0.21785963) q[0];
u3(1.0276408,-4.3844087,-1.0277385) q[1];
u3(2.4296475,1.5547765,4.4604264) q[2];
u3(2.7262634,3.5451167,0.79699233) q[3];
u3(2.027949,5.7991472,-0.14445444) q[4];
cx q[4],q[1];
u3(0.13087689,-3*pi/2,0) q[1];
u3(0.57163249,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46759018,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.83332779,-0.024385331,-0.35241883) q[1];
u3(2.2641653,-4.3283651,0.3522175) q[1];
u3(2.1434261,-1.6841905,0.76648385) q[4];
u3(0.5980036,-2.9105905,-2.0367923) q[4];
u3(1.6732907,3.4674159,-1.7004403) q[5];
cx q[3],q[5];
u3(0.63455628,0,-pi) q[3];
u3(0.40521534,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.39798268,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.5307802,-4.2874675,0.4385342) q[3];
u3(1.9372472,5.4302604,0.40948003) q[3];
u3(0.73382053,-0.90905929,1.2135029) q[5];
u3(1.3286009,-3.1712725,-0.14159939) q[5];
cx q[4],q[5];
u3(0.73242216,0,-pi) q[4];
u3(0.25295648,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.278894,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1734628,-4.3422831,1.3832321) q[4];
u3(2.1474152,-5.0166957,0.57364141) q[4];
u3(2.0544123,-3.4963651,-1.9790302) q[5];
u3(0.33422237,0.18553944,3.0838933) q[5];
u3(2.1952926,-1.1180396,3.4684188) q[6];
cx q[6],q[0];
u3(0.27070162,-3*pi/2,0) q[0];
u3(0.91642285,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13066535,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.379471,-0.040586698,-5.0119399) q[0];
u3(1.5148767,-4.4749776,-0.46615319) q[0];
u3(0.69265745,0.12579644,3.9354864) q[6];
u3(1.9655999,2.3987196,-2.2546057) q[6];
cx q[6],q[0];
u3(0.032590768,-3*pi/2,0) q[0];
u3(0.94403169,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21974522,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.1913644,2.6888198,-1.5405513) q[0];
u3(0.56645566,3.3787781,-2.7944563) q[0];
u3(1.3900444,-5.9328549,-0.037958155) q[6];
u3(2.5722541,0.95478865,3.7427418) q[6];
u3(2.4776084,2.9612207,-2.0820074) q[7];
u3(0.8755397,-1.0292808,-2.5316637) q[8];
cx q[8],q[2];
u3(0.19634749,-3*pi/2,0) q[2];
u3(1.2332296,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12129296,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(1.9298828,0.53376181,2.4858571) q[2];
u3(1.2494098,0.81422798,2.4161587) q[2];
cx q[2],q[3];
u3(0.98161884,0,-pi) q[2];
u3(0.20052847,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.10923627,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.9951594,0.71848233,4.6864313) q[2];
u3(1.9222121,3.1062946,-0.64574213) q[2];
cx q[2],q[4];
u3(0.62948924,0,-pi) q[2];
u3(1.2563932,3.983276,-1.5235034) q[3];
u3(1.0370081,-5.1508281,-0.46369687) q[3];
u3(0.21372661,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.16433676,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2808652,3.3378431,-2.3334987) q[2];
u3(1.6992199,-5.3728552,0.76884857) q[2];
u3(2.122948,3.1485862,-1.2594672) q[4];
u3(0.56605043,1.755828,2.0257815) q[4];
u3(0.20663993,0.36848557,-0.20960299) q[8];
u3(2.5097181,1.185237,-4.4638543) q[8];
u3(0.77879263,2.144607,2.5179194) q[9];
cx q[9],q[7];
