OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.468295,0.6172612,-2.408242) q[0];
u3(1.5790288,0.43453474,4.6916798) q[2];
cx q[0],q[2];
u3(1.0253937,0,-pi) q[0];
u3(0.27452581,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21245132,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1382667,1.6148297,-3.2754628) q[0];
u3(1.6004233,-5.1262947,1.0071171) q[0];
u3(1.6650774,2.4834236,2.4364071) q[2];
u3(0.66702663,-2.5127842,-2.4383558) q[2];
cx q[2],q[0];
u3(0.43064127,-3*pi/2,0) q[0];
u3(1.0098372,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14790002,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.1843148,1.9381452,1.0630728) q[0];
u3(2.0373271,-0.59329713,1.5167001) q[0];
u3(0.98309961,1.0159144,2.0152979) q[2];
u3(0.20130104,3.4345785,-1.4154548) q[2];
cx q[2],q[0];
u3(0.21148806,-3*pi/2,0) q[0];
u3(0.66928792,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.026623047,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4695653,2.7465315,-1.786152) q[0];
u3(2.637226,-1.3444645,-3.8526498) q[2];
