OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2842566,0.16532438,-1.4367535) q[0];
u3(2.0534257,1.2631855,0.14215947) q[1];
u3(1.5123533,-0.37712742,-1.7021743) q[2];
u3(1.8384696,2.1980242,-0.41011374) q[3];
u3(2.3100895,-1.5443302,2.1573123) q[4];
cx q[4],q[3];
u3(2.1278126,2.521522,0.63732751) q[3];
u3(0.97951498,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23049577,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.5823625,-0.53760762,-2.3244881) q[3];
u3(1.1085331,-0.90742743,-2.204717) q[3];
u3(0.807874,1.6943571,0.12501587) q[4];
u3(2.1164497,2.9048074,-0.42771705) q[4];
u3(0.7916785,1.2951572,-0.37539358) q[5];
cx q[2],q[5];
u3(1.0075944,-pi/2,-pi/2) q[2];
u3(2.2583999,2.6768723,0.90224211) q[5];
cx q[2],q[5];
u3(0.094597024,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.4131841,-0.29896339,1.1209297) q[2];
u3(1.6565671,-0.76660381,1.4042947) q[2];
cx q[4],q[2];
u3(2.1426694,2.5348842,0.66230451) q[2];
u3(0.50557147,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21374371,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.395905,1.6377505,0.17565122) q[2];
u3(1.005115,2.2987724,-2.1823292) q[2];
u3(1.2800211,3.0293861,1.6114191) q[4];
u3(0.94938199,3.0379293,-0.21046882) q[4];
u3(1.2630586,2.626212,0.86207763) q[5];
u3(2.7852825,-0.73319442,-2.3355744) q[5];
cx q[5],q[4];
u3(2.28885,2.7320668,0.98759241) q[4];
u3(0.3999407,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25700809,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.5236382,2.9530937,2.87081) q[4];
u3(2.3767818,-1.8307462,2.6911314) q[4];
u3(0.79987024,-2.7383217,-1.6356697) q[5];
u3(1.3850471,-0.50697627,2.1636782) q[5];
u3(1.1758611,0.01981884,3.1186472) q[6];
cx q[1],q[6];
u3(0.32511538,-pi/2,-pi/2) q[1];
u3(2.3754635,-3.0560295,1.6892684) q[6];
cx q[1],q[6];
u3(0.012366245,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4900781,1.4434055,-0.61243559) q[1];
