OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6822313,-1.4594334,-1.5510486) q[0];
u3(2.3750349,2.2647362,0.5323644) q[1];
u3(2.2117699,-0.38609295,0.25029149) q[2];
cx q[0],q[2];
u3(1.0461834,-pi/2,-pi/2) q[0];
u3(2.253194,2.6684772,0.888973) q[2];
cx q[0],q[2];
u3(0.31531255,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2028512,-2.5511652,-2.321131) q[0];
u3(1.4722472,-1.4175433,-0.83927688) q[0];
u3(1.9572986,-0.023089955,-1.0317293) q[2];
u3(1.9777219,-1.4580023,1.7209014) q[2];
cx q[0],q[2];
u3(0.51266352,-pi/2,-pi/2) q[0];
u3(2.2172141,2.6167745,0.80516475) q[2];
cx q[0],q[2];
u3(0.15735208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.56362585,-0.36701206,-2.4613788) q[0];
u3(0.52631561,-1.8773256,0.41624973) q[0];
u3(1.644791,2.5024526,2.8835816) q[2];
u3(1.851575,-0.62656831,-3.0417248) q[2];
u3(2.0178776,3.0615781,-1.0874928) q[3];
u3(0.84497989,1.5591351,0.41247111) q[4];
u3(1.512112,2.5184934,0.55358427) q[5];
cx q[4],q[5];
u3(1.0382875,-pi/2,-pi/2) q[4];
u3(2.2681559,2.6933518,0.92805276) q[5];
cx q[4],q[5];
u3(0.099562046,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0077076,-2.5136934,-3.1340734) q[4];
u3(2.3998001,-2.4327025,-2.4832054) q[4];
u3(1.6770675,2.8586337,1.9680686) q[5];
u3(1.5510772,2.3710411,-2.3329719) q[5];
u3(1.9196757,1.0400362,-1.3334107) q[6];
cx q[1],q[6];
u3(1.2116416,-pi/2,-pi/2) q[1];
u3(2.2374555,2.6445991,0.85074324) q[6];
cx q[1],q[6];
u3(0.42753786,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.73682003,0.72004232,0.76883425) q[1];
u3(1.5542302,-2.6069756,-1.8860125) q[1];
cx q[1],q[4];
u3(1.1766413,-pi/2,-pi/2) q[1];
u3(2.2110975,2.6089248,0.79207961) q[4];
cx q[1],q[4];
u3(0.38598567,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.8334334,-1.7935701,-0.92354954) q[1];
u3(1.7399187,0.14507645,2.6893926) q[1];
u3(1.1845454,-1.1804068,-0.26866443) q[4];
u3(2.0417538,-2.4035387,0.9801644) q[4];
cx q[4],q[1];
u3(2.2843863,2.7232305,0.97412747) q[1];
u3(0.88081558,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.026461834,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1207914,3.1286117,-0.99520066) q[1];
u3(2.1371775,-1.6688493,-3.024683) q[1];
u3(2.5522113,-0.27841354,-1.8555516) q[4];
u3(0.46954996,0.38958622,-0.16310041) q[4];
u3(2.2108477,1.9665027,-1.5649318) q[6];
u3(1.2287697,1.101772,2.8011321) q[6];
u3(1.9171657,-1.4238962,-0.81106733) q[7];
cx q[3],q[7];
u3(1.1307359,-pi/2,-pi/2) q[3];
u3(2.201207,2.5967246,0.77152278) q[7];
cx q[3],q[7];
u3(0.66466341,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.4055579,-2.9875424,-2.2272044) q[3];
u3(1.2828878,0.75339139,-0.16378648) q[3];
cx q[5],q[3];
u3(2.3378449,2.8560724,1.1706539) q[3];
u3(0.45194684,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30223355,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.9814713,-3.0954751,0.48564768) q[3];
u3(1.5742385,2.7461241,-1.4388668) q[3];
cx q[3],q[2];
u3(2.176717,2.5688717,0.72347222) q[2];
u3(1.0027923,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.071594534,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.5855769,-2.1960757,1.9827841) q[2];
u3(1.6197385,1.6507181,-0.76236471) q[2];
u3(2.5624661,1.5092372,2.5660221) q[3];
u3(0.12709745,-3.0459269,-1.3815318) q[3];
cx q[3],q[4];
u3(0.85550204,-pi/2,-pi/2) q[3];
u3(2.2814006,2.7174785,0.96532462) q[4];
cx q[3],q[4];
u3(0.013323001,1.1546319e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.30137415,-3.098553,-0.78510954) q[3];
u3(1.6285767,2.7950253,2.4121052) q[3];
u3(1.6719267,0.80611432,-1.6141876) q[4];
u3(2.1608073,1.470325,0.69817333) q[4];
u3(1.6026862,0.051249691,1.8653279) q[5];
u3(2.5434973,2.0778568,-1.6325578) q[5];
u3(1.1852814,-2.3535388,1.3877452) q[7];
u3(2.4508947,-0.21254286,-2.8119512) q[7];
cx q[7],q[6];
u3(2.2680227,2.6931199,0.9276916) q[6];
u3(0.7903214,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.06995317,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.5560855,0.17376028,-1.7414499) q[6];
u3(2.9200157,-1.0557856,2.642267) q[6];
cx q[6],q[0];
u3(2.2393137,2.6473085,0.85511976) q[0];
u3(0.67128178,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10864154,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.2422062,-1.0681401,2.1322115) q[0];
u3(2.7150074,-0.23883538,-2.9138342) q[0];
cx q[0],q[2];
u3(0.79360817,-pi/2,-pi/2) q[0];
u3(2.3048562,2.7664058,1.0393054) q[2];
cx q[0],q[2];
u3(0.50353614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7874766,2.9151256,-2.0356617) q[0];
u3(1.7104373,3.1127069,2.3228567) q[0];
u3(2.9443837,1.7474644,1.5616328) q[2];
u3(0.42247754,-3.0736793,-2.9583672) q[2];
cx q[4],q[0];
u3(2.1957569,2.5902472,0.7604933) q[0];
u3(0.62191499,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35312227,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.2334853,-3.1142506,2.6802011) q[0];
u3(1.3571022,-0.11317525,-2.0539661) q[0];
u3(0.41144167,-2.7139941,0.60236762) q[4];
u3(1.3649862,0.6498248,-2.5138773) q[4];
u3(1.1831357,-0.36074141,2.2626394) q[6];
u3(2.471933,-1.4351823,0.75598547) q[6];
cx q[1],q[6];
u3(1.0299887,-pi/2,-pi/2) q[1];
u3(2.1764897,2.5686275,0.7230434) q[6];
cx q[1],q[6];
