OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4059668,1.7656542,-4.3730832) q[0];
u3(3.0281305,-1.2045939,3.4381253) q[1];
u3(2.0271615,-1.9101258,3.1888148) q[2];
cx q[2],q[1];
u3(0.16902594,-3*pi/2,0) q[1];
u3(1.0296594,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17728413,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.8194097,-3.8947735,1.1014753) q[1];
u3(1.1604699,0.96278952,3.3561589) q[1];
u3(0.79498669,1.0001743,2.1236916) q[2];
u3(0.51079352,-0.19150383,4.3565834) q[2];
u3(2.4924584,-1.4446347,2.0313019) q[3];
u3(1.0872281,0.38815648,1.6430742) q[4];
u3(1.7929658,1.1660853,4.0087516) q[5];
u3(1.4628777,2.0103028,2.4090802) q[6];
cx q[6],q[3];
u3(0.12516459,-3*pi/2,0) q[3];
u3(0.50446027,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15215357,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.1426111,-1.0916664,3.0416295) q[3];
u3(2.8685571,2.9154446,2.2930874) q[3];
u3(1.3667731,-0.38714973,-5.6982769) q[6];
u3(1.1142369,-4.6643966,-0.63829245) q[6];
cx q[1],q[6];
u3(0.73663864,0,-pi) q[1];
u3(0.31181176,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.20268863,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.2776571,-0.0092334414,-0.57574472) q[1];
u3(1.2011271,-4.4027744,-1.4912726) q[1];
u3(2.6303996,-0.55053467,3.2658512) q[6];
u3(2.2222675,-4.5587078,0.88289208) q[6];
u3(1.2544174,3.8982516,-0.77503748) q[7];
cx q[7],q[0];
u3(0.073211203,-3*pi/2,0) q[0];
u3(0.76850023,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12396614,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.2018748,2.9112191,-0.062097415) q[0];
u3(1.5677887,-1.9751606,1.1813552) q[0];
u3(2.1213184,-1.074847,-2.1448557) q[7];
u3(1.7887404,0.29500631,-2.4373695) q[7];
cx q[7],q[2];
u3(0.21846803,-3*pi/2,0) q[2];
u3(0.49690791,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20622779,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.1742795,-0.32459572,1.9901654) q[2];
u3(0.69700885,-0.028472173,2.4473815) q[2];
u3(0.71711601,0.98201583,-3.5941324) q[7];
u3(2.4666164,-2.9195167,1.815596) q[7];
u3(1.8961097,-2.6876788,3.3394188) q[8];
cx q[4],q[8];
u3(0.93709834,0,-pi) q[4];
u3(0.32511149,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.049664226,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(2.1262345,-3.0920462,-2.210361) q[4];
u3(2.8100155,2.4591683,3.211399) q[4];
u3(0.74023763,3.6309516,0.90745362) q[8];
u3(1.4243288,0.88511467,-4.4787278) q[8];
cx q[4],q[8];
u3(1.2201443,0,-pi) q[4];
u3(0.0074502624,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.63818588,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.6548259,-0.33103575,1.5086507) q[4];
u3(0.47763423,-0.41056081,1.4565561) q[4];
u3(1.1342004,-1.4272302,3.4951182) q[8];
u3(2.3330397,0.53664846,3.0902141) q[8];
cx q[8],q[6];
u3(0.49107886,-3*pi/2,0) q[6];
u3(0.4330789,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.1680991,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(1.7035856,-5.0979586,0.53833489) q[6];
u3(0.81301506,0.80010269,-4.1463291) q[6];
u3(0.43190193,-0.73824161,-0.66454082) q[8];
u3(2.9353598,-1.4844066,-0.41532326) q[8];
u3(1.2712219,-2.471117,1.9948313) q[9];
