OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.82740453,1.484278,1.6240515) q[0];
u3(0.62978368,-3.0425137,0.88099962) q[1];
cx q[0],q[1];
u3(1.0408329,-pi/2,-pi/2) q[0];
u3(2.2459749,2.6572566,0.87110205) q[1];
cx q[0],q[1];
u3(0.87838244,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7611145,-2.1761328,-0.18999917) q[0];
u3(2.2873906,-2.1023936,0.40224784) q[0];
u3(2.5611041,2.768443,0.47715733) q[1];
u3(1.771687,-2.1588352,1.3202037) q[1];
cx q[0],q[1];
u3(0.51225224,-pi/2,-pi/2) q[0];
u3(2.3072296,2.7719002,1.0474967) q[1];
cx q[0],q[1];
u3(0.25828492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4058749,1.4102516,-1.9643755) q[0];
u3(2.0442031,-0.1028145,-0.29015004) q[1];
