OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3485266,-2.5435407,0.86101816) q[0];
u3(2.5973182,-2.0012887,-1.6328418) q[1];
u3(0.56192816,-2.0182571,-1.941974) q[2];
cx q[2],q[1];
u3(2.1920393,2.585924,0.75308497) q[1];
u3(0.86035757,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.023002144,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3951942,-1.9490824,0.77006708) q[1];
u3(0.86856879,1.3286766,-0.074087572) q[1];
u3(1.0391317,-0.76480965,0.41725841) q[2];
u3(2.5434973,2.0778568,-1.6325578) q[2];
u3(1.8965514,-2.7032644,1.8154693) q[3];
cx q[0],q[3];
u3(0.83770034,-pi/2,-pi/2) q[0];
u3(2.1731351,2.5650535,0.71675064) q[3];
cx q[0],q[3];
u3(0.024237402,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.93119719,-0.55070813,1.0699094) q[0];
u3(1.9150048,0.29504222,-0.51513849) q[0];
u3(0.57882927,1.9608759,1.2304566) q[3];
u3(1.9571913,-2.5786262,-0.83177131) q[3];
cx q[3],q[1];
u3(2.2646289,2.6872764,0.9185725) q[1];
u3(0.48336455,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30290146,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.0085942,0.474442,-0.44572533) q[1];
u3(0.94693075,1.1668377,-1.3013905) q[1];
u3(0.87206663,-2.9693193,0.14686641) q[3];
u3(2.0898468,3.1281541,1.5500363) q[3];
cx q[1],q[3];
u3(1.3511787,-pi/2,-pi/2) q[1];
u3(2.1391787,2.5316706,0.65635052) q[3];
cx q[1],q[3];
u3(0.24624553,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.77394644,2.1244834,-0.177722) q[1];
u3(1.4340891,0.18812249,-0.81085682) q[1];
