OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.522402,-0.65745675,3.9008395) q[0];
u3(0.89711568,-4.2361694,0.90060387) q[1];
u3(1.2453061,-3.8891465,1.4423565) q[2];
cx q[2],q[0];
u3(0.052401071,-3*pi/2,0) q[0];
u3(0.69230318,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45862237,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.93318976,4.9433627,-0.74962508) q[0];
u3(1.8308428,-1.5146872,4.2005481) q[0];
u3(1.1295721,-1.295781,-3.055414) q[2];
u3(2.4025623,0.57243841,3.2796654) q[2];
cx q[1],q[2];
u3(0.76300235,0,-pi) q[1];
u3(0.33278546,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.36347958,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.93308073,1.5037282,-4.5957362) q[1];
u3(2.7570829,0.37702833,5.5943728) q[1];
cx q[1],q[0];
u3(0.13537857,-3*pi/2,0) q[0];
u3(0.35001426,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19636542,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.86097917,-1.1775903,3.8225136) q[0];
u3(1.0725866,4.4525734,-1.2687439) q[1];
u3(2.2980196,-1.0987661,-3.7178227) q[2];
