OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.14487656,-1.7424175,2.3917891) q[0];
u3(1.6110801,-0.053728374,-1.9954061) q[1];
u3(0.80422698,1.0197102,-2.3236624) q[2];
cx q[1],q[2];
u3(0.93262376,-pi/2,-pi/2) q[1];
u3(2.1502968,2.542072,0.67550714) q[2];
cx q[1],q[2];
u3(0.21912678,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.81071213,1.6560344,-0.93821681) q[1];
u3(1.4049905,1.6147584,-3.0848755) q[1];
u3(0.66638217,-3.0846252,0.32914227) q[2];
u3(0.8701887,-1.9472035,0.52866743) q[2];
u3(2.4926257,-0.48753798,-2.8288906) q[3];
u3(1.1594566,2.6556077,-0.61892546) q[4];
cx q[4],q[3];
u3(2.3750883,3.0516005,1.446177) q[3];
u3(0.33937384,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.019861337,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.0468005,-0.68870119,2.2994768) q[3];
u3(0.96449409,-3.0339416,0.18881219) q[3];
u3(1.625233,-1.8221089,2.4396841) q[4];
u3(2.8803525,1.5968472,-0.3555824) q[4];
u3(0.56645566,-1.3336109,-2.7944563) q[5];
cx q[5],q[1];
u3(2.1578888,2.5494609,0.68892233) q[1];
u3(0.96537655,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27865814,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.64402225,0.10637447,1.7475417) q[1];
u3(2.7660477,-1.9456102,-2.3839559) q[1];
u3(2.9513865,0.9712962,-2.9843301) q[5];
u3(0.65760568,-1.6865986,2.5900725) q[5];
u3(1.6732976,-2.1880575,0.73335065) q[6];
u3(2.252601,0.20473232,0.3259443) q[7];
cx q[0],q[7];
u3(0.84029545,-pi/2,-pi/2) q[0];
u3(2.3135082,2.7870198,1.0699295) q[7];
cx q[0],q[7];
u3(0.32143327,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.4405363,-1.2017234,0.025971246) q[0];
u3(1.4730151,2.7041892,2.3548708) q[0];
u3(2.0440928,1.4872576,-1.6799491) q[7];
u3(1.6096598,-0.86023167,-3.066991) q[7];
cx q[7],q[3];
u3(2.2536561,2.6692118,0.89013749) q[3];
u3(0.61865211,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.092268112,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.5492063,-0.80924337,1.752914) q[3];
u3(2.1109885,-3.0720723,0.69206574) q[3];
u3(2.4315096,-1.9478078,1.4671637) q[7];
u3(2.4445429,-1.8896911,-2.2563164) q[7];
cx q[7],q[4];
u3(2.3100509,2.7785856,1.0574348) q[4];
u3(0.85733386,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.52418663,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.5492198,-2.5160326,0.99204076) q[4];
u3(2.0074246,0.011487038,-2.1342512) q[4];
u3(0.95605374,-3.1046389,0.77481869) q[7];
u3(1.1739313,-1.2138893,1.1282723) q[7];
u3(2.0980013,-1.2444897,0.3917122) q[8];
u3(1.9037079,1.8139688,0.32668014) q[9];
cx q[9],q[8];
u3(2.3684161,2.9939571,1.3659175) q[8];
u3(0.61363159,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.19078091,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.5576197,-2.1280259,0.69202666) q[8];
u3(1.4603379,-0.32001052,-2.2484968) q[8];
cx q[0],q[8];
u3(1.1459315,-pi/2,-pi/2) q[0];
u3(2.2051549,2.6015238,0.77964225) q[8];
cx q[0],q[8];
u3(0.33228514,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.9993384,1.6774074,-1.2233645) q[0];
