OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9794031,-1.7213958,2.2201138) q[0];
u3(2.0178776,1.4907818,-1.0874928) q[1];
cx q[1],q[0];
u3(0.14503889,-3*pi/2,0) q[0];
u3(1.1307359,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.66466341,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.2051729,0.65299401,4.893994) q[0];
u3(1.9661777,-2.763853,2.4498852) q[0];
u3(2.4055579,-2.9875424,-0.65640808) q[1];
u3(2.1720791,1.5924448,3.8161739) q[1];
u3(2.0878633,-2.5265762,-0.92440822) q[2];
u3(0.95471746,3.9080215,-0.34785876) q[3];
u3(2.6800124,-5.0529746,0.16650206) q[4];
cx q[2],q[4];
u3(0.91824706,0,-pi) q[2];
u3(0.41716028,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.057159309,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.56352597,2.2824719,-0.018977132) q[2];
u3(1.6823598,-1.7597502,2.7194532) q[2];
u3(1.8633173,1.463937,-0.8924941) q[4];
u3(2.7983108,-4.0805689,-1.4316222) q[4];
u3(1.0602436,5.3873479,0.42281699) q[5];
cx q[3],q[5];
u3(0.28284221,0,-pi) q[3];
u3(0.31537764,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.023667471,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5541179,0.95180002,4.8272226) q[3];
u3(1.5237704,1.3964271,-4.2911088) q[3];
cx q[3],q[2];
u3(0.36552984,-3*pi/2,0) q[2];
u3(0.81354178,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4066677,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.0933316,0.38618889,-0.92697429) q[2];
u3(1.5133369,-4.3281955,0.62525506) q[2];
u3(1.8610102,3.3481714,2.3459033) q[3];
u3(1.4243288,0.88511467,-4.4787278) q[3];
u3(2.4269892,1.6703883,1.6832487) q[5];
u3(0.67123687,5.8263308,0.29498805) q[5];
cx q[1],q[5];
u3(0.63535284,0,-pi) q[1];
u3(0.35570987,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.14424343,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.1059646,-2.7808837,-1.7791496) q[1];
u3(2.360645,-0.35918662,-4.0402549) q[1];
u3(1.3192972,4.6391782,-1.585096) q[5];
u3(2.0576486,-4.217949,-1.2644411) q[5];
cx q[1],q[5];
u3(0.83325246,0,-pi) q[1];
u3(0.10652618,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.37690172,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.1315492,-4.8619075,0.30095078) q[1];
u3(1.7024038,-4.8196002,0.27325209) q[1];
u3(2.2868676,-0.5914238,-2.4783276) q[5];
u3(2.1602484,-4.7518567,-0.28283198) q[5];
cx q[1],q[5];
u3(1.0429563,0,-pi) q[1];
u3(0.29648879,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.20811001,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.7847103,-3.0237476,-2.5426032) q[1];
u3(1.2625757,-0.11395817,0.25999636) q[1];
u3(1.6577578,-0.68829156,4.14269) q[5];
u3(1.4753806,-3.2792288,1.0553461) q[5];
u3(3.0856761,0.18869367,-4.6005098) q[6];
u3(2.6140006,-3.2035614,1.5838364) q[7];
u3(0.98351499,-0.13743126,-6.0455063) q[8];
cx q[7],q[8];
u3(0.7624812,0,-pi) q[7];
u3(0.50017517,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.48525933,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.1536678,-0.45954979,-4.1616593) q[7];
u3(1.1810454,-3.3049316,1.1601711) q[7];
u3(2.7864581,-5.3154949,0.035465323) q[8];
u3(1.4480684,-3.9436276,-0.42334103) q[8];
cx q[8],q[4];
