OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9569622,0.92411487,-2.1134036) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[1];
cx q[1],q[0];
u3(2.2969471,2.7488825,1.0130326) q[0];
u3(0.63535284,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14424343,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.081834,-1.6553323,-1.586675) q[0];
u3(1.1542798,-2.1631219,-1.7936005) q[0];
u3(2.0356281,0.36070891,0.20835324) q[1];
u3(1.0778349,-1.2273387,1.2304967) q[1];
cx q[1],q[0];
u3(2.3000939,2.755716,1.0233058) q[0];
u3(0.72920828,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22074822,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1047952,0.85016585,-2.5526272) q[0];
u3(1.4356698,0.31109218,3.1378382) q[1];
