OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.8297132,1.923616,2.4702292) q[0];
u3(0.8905102,0.0052866674,1.169991) q[1];
cx q[0],q[1];
u3(1.0071032,-pi/2,-pi/2) q[0];
u3(2.1881712,2.581505,0.74547215) q[1];
cx q[0],q[1];
u3(0.055301706,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3011008,1.0509308,-0.98872473) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[0];
u3(1.9103396,0.090246475,-0.9936092) q[1];
u3(1.7898601,0.069312717,-0.038272211) q[1];
cx q[0],q[1];
u3(0.92288543,-pi/2,-pi/2) q[0];
u3(2.2407413,2.6494092,0.85850581) q[1];
cx q[0],q[1];
u3(0.13496471,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6333442,-0.38290882,0.2468984) q[0];
u3(2.3902015,0.43839584,-1.1197178) q[1];
