OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(0.97672022,0.041972053,-1.0621855) q[1];
u3(1.4420675,-2.3057901,-2.7207168) q[2];
cx q[0],q[2];
u3(0.60183902,-pi/2,-pi/2) q[0];
u3(2.378936,3.1322784,1.5579139) q[2];
cx q[0],q[2];
u3(0.064378943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.87322218,-2.1945583,-2.0718118) q[0];
u3(1.9449085,-3.088309,2.0705753) q[0];
u3(1.2185382,0.8896973,2.577057) q[2];
u3(1.813536,-1.8355277,-3.0665571) q[2];
cx q[2],q[1];
u3(2.1418744,2.5341482,0.66094385) q[1];
u3(0.89454038,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.61952014,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7236182,3.1364379,2.620566) q[1];
u3(0.088640502,-1.4991065,1.9977105) q[1];
cx q[1],q[0];
u3(2.2913073,2.7370589,0.99516946) q[0];
u3(0.72824553,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16882676,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.92924124,1.1822558,-1.9671635) q[0];
u3(1.5147569,-2.196875,1.0754179) q[1];
u3(2.3708946,1.1992459,-1.9978252) q[2];
