OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.97188295,0.3501104,-1.014765) q[0];
u3(2.5390164,-2.8647036,2.6985864) q[1];
u3(0.95471746,-0.80436748,-0.34785876) q[2];
cx q[2],q[1];
u3(2.2809078,2.7165408,0.96388668) q[1];
u3(0.28284221,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.023667471,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4743464,-1.5491653,-1.6447439) q[1];
u3(0.93655943,-2.9539307,-1.1850773) q[1];
cx q[0],q[1];
u3(1.1393302,-pi/2,-pi/2) q[0];
u3(2.1712459,2.5630642,0.71323477) q[1];
cx q[0],q[1];
u3(0.21184164,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2217961,-2.7557456,-1.2779262) q[0];
u3(0.5211817,2.6860711,2.5882025) q[0];
u3(1.952674,-0.0068273518,1.6835597) q[1];
u3(0.82740076,-1.9235174,-0.28415886) q[1];
cx q[0],q[1];
u3(0.87580537,-pi/2,-pi/2) q[0];
u3(2.1572038,2.5487843,0.68770036) q[1];
cx q[0],q[1];
u3(0.3925893,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6144729,3.1009863,0.50701165) q[0];
u3(0.43821188,-1.6573462,1.6756572) q[1];
u3(1.5541179,0.95180002,-3.0267591) q[2];
