OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9811872,-1.1972556,-2.8438536) q[0];
u3(1.0344429,-1.0456959,1.8972959) q[1];
u3(1.629303,1.4808523,-2.5827453) q[2];
u3(2.4832237,-2.6830711,2.9558389) q[3];
u3(2.2431142,-1.792144,-1.1663294) q[4];
cx q[3],q[4];
u3(1.219705,-pi/2,-pi/2) q[3];
u3(2.2162828,2.6155636,0.80315321) q[4];
cx q[3],q[4];
u3(0.4531331,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2541777,-0.41295053,2.2958915) q[3];
u3(2.5038368,1.1368023,-2.1472497) q[3];
u3(1.3850266,2.2704284,-0.72724861) q[4];
u3(0.47626357,1.6765647,-1.399113) q[4];
cx q[4],q[1];
u3(2.1740752,2.5660497,0.71850776) q[1];
u3(0.52619181,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15658647,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.98681411,-1.4396073,-2.6949647) q[1];
u3(1.7713849,-2.5720957,-1.6532512) q[1];
u3(2.406726,1.4589055,3.0624518) q[4];
u3(0.32373705,-1.171028,2.8463253) q[4];
u3(2.1495653,-3.0168171,-1.2251828) q[5];
cx q[0],q[5];
u3(0.39870335,-pi/2,-pi/2) q[0];
u3(2.376689,3.072486,1.4751476) q[5];
cx q[0],q[5];
u3(0.21146594,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3457334,2.1585931,-1.2755192) q[0];
u3(1.4084272,0.12475502,1.0284388) q[0];
u3(1.5072038,1.8595811,0.008114362) q[5];
u3(1.2867594,-0.26188702,0.59013431) q[5];
cx q[5],q[0];
u3(2.2366852,2.643484,0.84893908) q[0];
u3(0.99834139,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28866272,-pi,pi/2) q[5];
cx q[5],q[0];
