OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0736244,-2.1007069,-1.0957128) q[0];
u3(0.38664336,2.6885235,-1.0661308) q[1];
u3(1.4128811,2.7168022,0.43830566) q[2];
u3(1.9569622,0.92411487,-2.1134036) q[3];
u3(1.9810589,-2.2186603,1.3897183) q[4];
u3(1.8994294,1.4062642,1.1659525) q[5];
u3(0.96951355,-0.021648486,0.67458125) q[6];
cx q[6],q[3];
u3(2.2969471,2.7488825,1.0130326) q[3];
u3(0.63535284,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14424343,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.081834,-1.6553323,-1.586675) q[3];
u3(2.089641,-0.039905329,2.7542898) q[3];
u3(2.0356281,0.36070891,0.20835324) q[6];
u3(2.0721666,-1.632636,1.0147632) q[6];
u3(0.69232019,-1.6392695,0.2573179) q[7];
cx q[4],q[7];
u3(0.77776937,-pi/2,-pi/2) q[4];
u3(2.3788301,-3.1240292,1.5950888) q[7];
cx q[4],q[7];
u3(0.29727166,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.4274261,1.8304255,1.4603515) q[4];
u3(1.6304035,2.5801897,-2.0710061) q[4];
u3(2.3460221,-2.171422,-1.0516829) q[7];
u3(1.005115,2.2987724,-2.1823292) q[7];
cx q[1],q[7];
u3(0.39510111,-pi/2,-pi/2) q[1];
u3(2.3243219,2.8153533,1.1115766) q[7];
cx q[1],q[7];
u3(0.022433609,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.1686118,-1.1021992,2.7211209) q[1];
u3(1.0505925,1.5276897,3.0228002) q[1];
u3(2.3252497,2.2291506,-1.6678436) q[7];
u3(2.2466174,2.1077658,-3.1179672) q[7];
u3(1.9086096,1.7237701,1.5893365) q[8];
cx q[5],q[8];
u3(0.85065359,-pi/2,-pi/2) q[5];
u3(2.227082,2.6299674,0.82692502) q[8];
cx q[5],q[8];
u3(0.09392071,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2649062,-2.1178789,-2.6346086) q[5];
u3(0.95898058,1.1130554,0.76095475) q[5];
cx q[5],q[4];
u3(2.3169609,2.7957277,1.0827813) q[4];
u3(0.90442185,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.018866537,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.6341385,-0.95944349,0.51205825) q[4];
u3(0.95867216,-1.2574941,-1.7811878) q[4];
u3(2.3661268,1.2114279,0.26133044) q[5];
u3(2.2943073,0.58665821,-1.9683895) q[5];
u3(1.6324281,0.83265449,0.89541561) q[8];
u3(1.7935626,-0.38694417,-2.7421605) q[8];
u3(1.438975,2.4850782,-1.768434) q[9];
cx q[9],q[0];
u3(2.1698381,2.5615926,0.71062745) q[0];
u3(1.1170866,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54591127,0,-pi/2) q[9];
cx q[9],q[0];
u3(0.85803791,1.158624,-3.1094324) q[0];
u3(2.7570829,1.9478247,-0.68881254) q[0];
cx q[0],q[6];
u3(0.35001426,-pi/2,-pi/2) q[0];
u3(2.1961753,2.5907385,0.76133274) q[6];
cx q[0],q[6];
u3(0.19636542,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0725866,-1.8306119,-2.8395402) q[0];
u3(1.5992216,-1.1788048,2.4462515) q[0];
cx q[1],q[0];
u3(2.1915914,2.5854082,0.7521985) q[0];
u3(1.3377109,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.83471347,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3293937,-3.0751231,-3.0446661) q[0];
u3(1.2674312,-2.9944589,2.3041764) q[0];
u3(1.361521,-2.3442699,2.1863291) q[1];
