OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.83457316,-2.1985565,-1.472639) q[0];
u3(2.2207843,-0.82892369,1.8589125) q[1];
u3(1.2045837,-0.27792559,-1.8650537) q[2];
cx q[2],q[1];
u3(2.2985337,2.7523059,1.0181838) q[1];
u3(0.80921536,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18010386,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.7677733,-1.0004265,2.6635954) q[1];
u3(1.4471336,-2.4393834,0.17094858) q[1];
u3(1.8816103,-0.5120757,-2.103256) q[2];
u3(0.87039747,-1.2836714,0.60421148) q[2];
u3(1.3955601,-1.4881669,1.6891683) q[3];
u3(2.1271746,2.0831583,2.8396585) q[4];
u3(2.6626895,0.73181343,2.4340607) q[5];
u3(0.92462298,2.0833806,-2.8398045) q[6];
u3(2.4245365,-1.3582065,-1.181767) q[7];
cx q[7],q[5];
u3(2.139942,2.5323693,0.65764781) q[5];
u3(0.60542372,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.25122785,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.523827,-0.024777517,-2.753262) q[5];
u3(2.0766053,-3.0210784,0.64762429) q[5];
cx q[4],q[5];
u3(1.0479389,-pi/2,-pi/2) q[4];
u3(2.1594997,2.5510598,0.69180532) q[5];
cx q[4],q[5];
u3(0.32118495,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3058101,2.167176,0.22243934) q[4];
u3(1.9413094,-2.5598261,2.4633175) q[4];
u3(0.46806872,-2.0366284,1.7445852) q[5];
u3(1.4471073,-0.06199469,2.1642605) q[5];
u3(2.0039962,1.0518029,-1.718488) q[7];
u3(1.4234873,2.3056733,2.7062003) q[7];
u3(1.8451952,-1.7749023,-1.1437119) q[8];
cx q[6],q[8];
u3(0.78712969,-pi/2,-pi/2) q[6];
u3(2.1244485,2.5186075,0.63179971) q[8];
cx q[6],q[8];
u3(0.19442288,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.5808646,2.4430151,-0.32812215) q[6];
u3(2.1473677,0.58551299,-0.075251746) q[6];
u3(2.2009483,-0.82101199,0.63087014) q[8];
u3(0.97672022,0.041972053,-1.0621855) q[8];
u3(1.2379636,1.8153171,0.16140643) q[9];
cx q[9],q[3];
u3(2.201705,2.5973249,0.77254072) q[3];
u3(0.75059769,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.33351942,-pi,pi/2) q[9];
cx q[9],q[3];
u3(1.7962056,-1.8510746,-1.4937725) q[3];
u3(1.4471073,-0.06199469,2.1642605) q[3];
cx q[1],q[3];
u3(1.0172786,-pi/2,-pi/2) q[1];
u3(2.2668454,2.6910784,0.92450992) q[3];
cx q[1],q[3];
u3(0.46900613,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.5640718,-0.22117761,2.5820887) q[1];
u3(2.6110842,1.8663538,-2.9800731) q[1];
u3(2.1507994,-1.1803083,3.0230107) q[3];
u3(1.4471336,-2.4393834,0.17094858) q[3];
cx q[3],q[5];
u3(1.0172786,-pi/2,-pi/2) q[3];
u3(2.2668454,2.6910784,0.92450992) q[5];
cx q[3],q[5];
u3(0.46900613,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.5640718,-0.22117761,2.5820887) q[3];
u3(1.7943063,-2.9202194,-0.73677309) q[3];
u3(2.1507994,-1.1803083,3.0230107) q[5];
u3(1.2595156,-0.011354469,0.5233325) q[5];
u3(1.231056,2.4214592,-1.2632112) q[9];
u3(1.1404245,-2.7021947,-1.5891579) q[9];
cx q[9],q[2];
u3(2.1469323,2.5388729,0.66965025) q[2];
u3(1.0816131,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30764343,0,-pi/2) q[9];
