OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.22680404,-0.40778875,0.58858529) q[0];
u3(0.59799255,-0.9161506,1.3511885) q[1];
u3(1.2731088,-1.998385,-1.0762881) q[2];
u3(2.8191031,-2.0512396,-3.0807111) q[3];
cx q[3],q[2];
u3(2.2807329,2.7162088,0.9633774) q[2];
u3(1.136857,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21800748,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0544272,1.4727255,0.56322169) q[2];
u3(2.1140556,1.9679108,-1.187737) q[2];
u3(0.54764096,-0.091180823,0.980716) q[3];
u3(1.5188169,-0.40257855,1.1543384) q[3];
u3(1.8551584,3.0153235,0.18799482) q[4];
u3(2.2419607,-1.3660541,-1.9683098) q[5];
cx q[5],q[2];
u3(2.2284663,2.6318732,0.83004565) q[2];
u3(0.94750237,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34577512,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.086676,-2.2045132,1.3656055) q[2];
u3(1.3957159,-1.5889447,-2.6103151) q[2];
u3(2.5850687,1.2680249,2.3036132) q[5];
u3(1.7162383,-0.68313959,-2.5762175) q[5];
u3(1.5936262,-0.99757922,1.8218071) q[6];
cx q[4],q[6];
u3(0.53246809,-pi/2,-pi/2) q[4];
u3(2.2343553,2.6401399,0.84351782) q[6];
cx q[4],q[6];
u3(0.13390964,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.67101079,1.8064838,-0.93803762) q[4];
u3(0.51630714,1.5811247,-2.0849224) q[4];
cx q[3],q[4];
u3(0.64348229,-pi/2,-pi/2) q[3];
u3(2.2532421,2.6685535,0.88909404) q[4];
cx q[3],q[4];
u3(0.051670398,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.90889138,0.75947284,1.9267565) q[3];
u3(1.2316543,-1.7268388,-1.9238171) q[3];
u3(1.2413037,2.0004796,2.346698) q[4];
u3(3.0648794,-2.4046637,-2.380956) q[4];
cx q[5],q[4];
u3(2.3517489,2.9071547,1.2437146) q[4];
u3(0.40754251,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13270509,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.6362247,2.2973113,0.4630472) q[4];
u3(0.95723102,2.818365,-1.6378971) q[4];
u3(2.156192,1.2414832,-1.5839697) q[5];
