OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.31293453,-0.57138722,2.9498981) q[0];
u3(0.56605043,1.755828,2.0257815) q[1];
u3(2.1462095,2.5149472,-3.0578176) q[2];
cx q[2],q[1];
u3(0.11535468,-3*pi/2,0) q[1];
u3(1.0557496,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18043201,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.5315218,-1.7116524,4.3829806) q[1];
u3(0.93767774,-0.12802587,0.44611602) q[1];
u3(1.4381441,-3.2031511,0.54589684) q[2];
u3(2.874861,3.3694721,0.39126278) q[2];
cx q[2],q[0];
u3(0.18704136,-3*pi/2,0) q[0];
u3(1.0026895,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38946699,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.45917961,2.6140071,0.94211798) q[0];
u3(2.1317481,-0.13949002,0.22225294) q[2];
u3(0.42892421,-0.16807582,0.97521424) q[2];
cx q[1],q[2];
u3(0.17697468,0,-pi) q[1];
u3(0.099988713,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.12225323,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5653017,-1.4487523,-0.85820447) q[1];
u3(0.95228694,-4.003009,1.8831698) q[2];
