OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0350284,-1.4489531,-2.1256548) q[0];
u3(1.2021317,-2.470376,0.28492635) q[1];
cx q[1],q[0];
u3(2.2298511,2.6337937,0.83318454) q[0];
u3(0.83516464,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.070513909,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.569296,-2.4219825,-1.2150217) q[0];
u3(0.7221938,0.41517799,2.53472) q[0];
u3(1.5732341,-0.69555725,-2.1769649) q[1];
u3(2.1523757,-0.38752665,2.99523) q[1];
cx q[0],q[1];
u3(0.30422481,-pi/2,-pi/2) q[0];
u3(2.2971056,2.7492225,1.0135446) q[1];
cx q[0],q[1];
u3(0.055317439,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.16515367,2.04792,-1.4285473) q[0];
u3(2.3797022,-1.4671202,-2.301304) q[1];
