OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4111893,1.8488528,-4.1875893) q[0];
u3(1.1985287,0.81757095,0.28237029) q[1];
u3(0.37851374,-2.0238709,-4.173754) q[2];
cx q[2],q[0];
u3(0.076279236,-3*pi/2,0) q[0];
u3(0.74136483,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26250185,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.6787179,-1.6290161,3.9682778) q[0];
u3(2.0425482,-0.030864286,-5.4424016) q[0];
cx q[1],q[0];
u3(0.31876013,-3*pi/2,0) q[0];
u3(1.093197,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.68176503,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.1583955,-1.9662961,3.4382355) q[0];
u3(2.2858131,-2.6076192,0.46442325) q[0];
u3(2.0470452,-3.0786322,-1.6857362) q[1];
u3(2.0502532,0.21617145,1.0287025) q[2];
u3(1.8584215,-4.2033079,-0.43043869) q[2];
cx q[0],q[2];
u3(0.99969123,0,-pi) q[0];
u3(0.21210919,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.061290784,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7287317,-0.9678936,-4.9469754) q[0];
u3(0.93114478,3.7359032,-1.9971169) q[2];
