OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0361158,0.52687104,2.0892067) q[0];
u3(0.96962475,2.4986896,1.571734) q[1];
cx q[0],q[1];
u3(0.49868877,-pi/2,-pi/2) q[0];
u3(2.3633078,2.9623761,1.3216844) q[1];
cx q[0],q[1];
u3(0.31382172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4939896,-2.9346972,-1.7266594) q[0];
u3(1.1383691,-2.1572935,0.1223022) q[0];
u3(0.27996266,2.1961591,-2.4523018) q[1];
u3(2.1516748,-3.0404385,-1.9466541) q[1];
u3(0.95821416,2.6331343,0.2783842) q[2];
cx q[2],q[1];
u3(2.1234373,2.5177393,0.63014713) q[1];
u3(1.1971841,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15323768,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3089828,1.9143609,-1.3784335) q[1];
u3(1.6778601,0.76574506,2.757782) q[1];
cx q[0],q[1];
u3(0.75002392,-pi/2,-pi/2) q[0];
u3(2.1315155,2.5247763,0.64346508) q[1];
cx q[0],q[1];
u3(0.069461593,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0713008,-1.480549,0.093713492) q[0];
u3(2.0123617,1.8783743,2.1391467) q[1];
u3(0.71195668,2.2980975,2.1334949) q[2];
