OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0103869,0.45619027,-0.39933586) q[0];
u3(0.90184654,0.62023907,-0.022905697) q[1];
u3(2.8586218,0.13930175,1.9532078) q[2];
u3(1.6251092,1.2403534,-2.0537093) q[3];
cx q[3],q[1];
u3(2.2414536,2.6504637,0.86020324) q[1];
u3(1.0090366,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31310781,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.7057579,-1.8179981,-1.2043791) q[1];
u3(3.0264034,-2.9831306,1.733115) q[1];
u3(2.4740765,-0.40049576,2.7966295) q[3];
u3(1.9800724,-1.224272,-2.3022599) q[3];
cx q[3],q[1];
u3(2.2778397,2.7107758,0.95502784) q[1];
u3(0.84220457,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24921348,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1074512,1.5173128,-1.3954833) q[1];
u3(0.97672022,0.041972053,-1.0621855) q[1];
u3(0.78824536,-0.40949731,-0.06709626) q[3];
u3(1.0998855,1.5509617,-2.269704) q[3];
u3(0.74832951,-2.9403126,2.4755417) q[4];
cx q[0],q[4];
u3(0.72414886,-pi/2,-pi/2) q[0];
u3(2.151257,2.5429933,0.67718842) q[4];
cx q[0],q[4];
u3(0.49141845,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.6985111,-2.1566772,-0.97118256) q[0];
u3(1.1063184,-2.9793236,-0.97346924) q[0];
u3(1.4580521,2.7981,-2.2606028) q[4];
u3(1.9895637,2.6167535,-1.8748408) q[4];
u3(0.22046791,-2.6060516,-1.5895529) q[5];
cx q[5],q[0];
u3(2.2824316,2.7194509,0.96834662) q[0];
u3(0.91252044,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26268087,0,-pi/2) q[5];
cx q[5],q[0];
