OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.41058519,-0.056592764,0.58209424) q[0];
u3(2.4215669,-0.28070319,1.1931336) q[1];
u3(1.2734504,0.2213179,2.7716791) q[2];
u3(2.590367,-1.5719373,0.57254729) q[3];
u3(1.34791,-2.0669482,0.76363873) q[4];
cx q[3],q[4];
u3(0.80599198,-pi/2,-pi/2) q[3];
u3(2.2915836,2.737626,0.99602883) q[4];
cx q[3],q[4];
u3(0.15257595,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.80992876,-0.75945484,-3.0518207) q[3];
u3(0.65004173,0.069061931,2.3509037) q[3];
u3(0.82390912,-1.6423377,0.23331367) q[4];
u3(1.262361,-2.3906698,-0.37202323) q[4];
u3(2.4427389,-2.5049232,-1.8005893) q[5];
cx q[5],q[2];
u3(2.1773915,2.5695975,0.72474601) q[2];
u3(1.2621157,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14788208,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.9400219,2.900283,-2.6618475) q[2];
u3(1.3758268,-1.3903978,2.2756248) q[2];
cx q[2],q[3];
u3(0.51182513,-pi/2,-pi/2) q[2];
u3(2.2894814,2.7333407,0.98952794) q[3];
cx q[2],q[3];
u3(0.1035528,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.7358534,-1.9769558,1.4563186) q[2];
u3(1.7866885,1.7609734,1.3347516) q[2];
u3(2.0337748,1.5357512,0.68429262) q[3];
u3(1.0646634,-1.2825884,-2.0734328) q[3];
u3(1.1551093,1.2393975,1.6846755) q[5];
u3(1.113338,-1.3027737,0.65335139) q[5];
cx q[5],q[4];
u3(2.1220278,2.516535,0.62785018) q[4];
u3(0.2438422,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18671161,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0593808,0.38782784,-2.0733972) q[4];
u3(1.3526192,-1.6233841,2.7596185) q[4];
u3(1.3793009,0.35575502,2.3835662) q[5];
u3(1.7349211,-1.0533438,-0.47529088) q[5];
cx q[3],q[5];
u3(0.75519419,-pi/2,-pi/2) q[3];
u3(2.2994684,2.7543435,1.0212454) q[5];
cx q[3],q[5];
u3(0.055761543,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.1540442,1.5966591,0.94100057) q[3];
u3(1.9484084,2.9166963,0.45985044) q[3];
u3(0.43290702,-2.8983196,2.9251422) q[5];
u3(2.2032521,1.1769498,-0.40840938) q[5];
cx q[5],q[3];
u3(2.1358821,2.528678,0.65077647) q[3];
u3(0.79417041,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18953718,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.78157812,-1.7034286,-3.0357614) q[3];
u3(2.2183199,0.391664,1.288985) q[3];
u3(2.3065553,-0.97654193,2.0418427) q[5];
u3(2.1472756,2.3331785,-1.5645798) q[5];
u3(2.5596868,-0.90667638,1.4954023) q[6];
cx q[0],q[6];
u3(1.1844625,-pi/2,-pi/2) q[0];
u3(2.1487578,2.540603,0.67282152) q[6];
cx q[0],q[6];
u3(0.34046266,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8404273,-2.7616815,-1.5985955) q[0];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(1.826543,-1.6685117,2.4672288) q[6];
u3(2.5159894,1.7808522,-0.89074767) q[6];
u3(0.47595355,1.5206603,-0.12933897) q[7];
cx q[1],q[7];
u3(0.64104141,-pi/2,-pi/2) q[1];
u3(2.3759905,-3.0626781,1.6800442) q[7];
cx q[1],q[7];
u3(0.064316288,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.86496442,-0.2965661,-2.6851563) q[1];
u3(1.3173449,-0.50016348,1.8388368) q[1];
cx q[6],q[1];
u3(2.1245309,2.5186785,0.63193468) q[1];
u3(0.74300722,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23237787,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.6864404,-1.5615686,0.85607153) q[1];
u3(0.41245293,-2.3445253,-2.0710264) q[1];
u3(0.58012008,-0.77131502,-0.30426767) q[6];
u3(1.534427,-2.400201,-2.0594086) q[6];
cx q[2],q[6];
u3(0.75805892,-pi/2,-pi/2) q[2];
u3(2.1745126,2.5665146,0.71932692) q[6];
cx q[2],q[6];
u3(0.43379846,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8344802,-2.6080894,2.452035) q[2];
u3(1.5046787,1.4642545,-2.2350388) q[2];
u3(1.7588131,-2.6770481,0.9542121) q[6];
u3(1.9196757,1.0400362,-1.3334107) q[6];
u3(1.3935868,2.2335366,2.697578) q[7];
u3(2.4919969,-2.1303219,1.6975089) q[7];
cx q[0],q[7];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[7];
cx q[0],q[7];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(2.3847171,2.175726,-0.097452275) q[0];
cx q[0],q[4];
u3(0.52481811,-pi/2,-pi/2) q[0];
u3(2.3008089,2.7572935,1.0256723) q[4];
cx q[0],q[4];
u3(0.37660035,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1960966,1.8961882,2.8094755) q[0];
u3(2.3750349,2.2647362,0.5323644) q[0];
cx q[0],q[6];
u3(1.2116416,-pi/2,-pi/2) q[0];
u3(1.2686179,2.4766548,-0.050611777) q[4];
u3(1.0894003,-0.18784098,-2.7196272) q[4];
cx q[2],q[4];
u3(1.0169673,-pi/2,-pi/2) q[2];
u3(2.1968633,2.5915486,0.76271588) q[4];
cx q[2],q[4];
u3(0.53726526,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7279061,2.1258568,-2.5771011) q[2];
u3(1.6561567,-1.5211095,-2.6305166) q[2];
u3(1.4460949,-1.3794141,-2.6882742) q[4];
u3(1.7674295,-1.6710552,-2.4439037) q[4];
cx q[4],q[3];
u3(2.2305763,2.6348051,0.83483545) q[3];
u3(0.43927768,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25735924,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.8809409,1.1204731,2.0567469) q[3];
u3(2.1011159,-2.2884947,0.38605306) q[3];
u3(0.75825009,-2.4080446,-2.1574845) q[4];
u3(2.7330589,-2.8035125,-1.0473767) q[4];
u3(2.2374555,2.6445991,0.85074324) q[6];
cx q[0],q[6];
