OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2119292,2.0337075,-1.0152146) q[0];
u3(1.4946268,-0.043939724,-2.4432616) q[1];
u3(2.0169674,-1.3973914,0.62777872) q[2];
cx q[2],q[1];
u3(2.2751165,2.7057606,0.94729493) q[1];
u3(0.52208983,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22212498,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.8657984,2.0004845,1.9274485) q[1];
u3(2.3368137,1.1361735,2.8262384) q[1];
u3(0.14789752,2.5648861,-0.02059603) q[2];
u3(1.7319288,-1.9776761,-1.5431876) q[2];
u3(0.34394643,-0.54782052,-0.8492659) q[3];
u3(1.9280045,-1.944487,2.829019) q[4];
u3(1.1508428,-1.9340077,-1.4684987) q[5];
u3(0.1386806,0.18635926,1.0996595) q[6];
cx q[5],q[6];
u3(0.75717407,-pi/2,-pi/2) q[5];
u3(2.2404137,2.6489256,0.85772692) q[6];
cx q[5],q[6];
u3(0.52807022,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5418178,0.76659145,1.4172654) q[5];
u3(1.9508059,0.34301053,-1.0372102) q[5];
u3(1.7453637,0.88004361,0.71292711) q[6];
u3(1.0590824,0.97502946,-0.70583831) q[6];
cx q[5],q[6];
u3(0.31014184,-pi/2,-pi/2) q[5];
u3(2.2477074,2.6599066,0.87533711) q[6];
cx q[5],q[6];
u3(0.10882988,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5546078,3.0579964,-2.06786) q[5];
u3(1.2455061,2.3868668,-0.59408863) q[5];
u3(0.63295369,-2.6598424,0.72212551) q[6];
u3(1.0870455,0.046227129,0.32821227) q[6];
u3(1.6085527,0.0061301554,1.8062451) q[7];
cx q[7],q[0];
u3(2.3702426,3.0071645,1.3843546) q[0];
u3(0.34035988,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15403935,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.3588305,2.8525263,-2.1360432) q[0];
u3(1.4771753,-0.1905666,-2.7612928) q[0];
cx q[2],q[0];
u3(2.242307,2.6517326,0.8622438) q[0];
u3(1.043093,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064246853,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.8407039,1.6387859,-1.7023371) q[0];
u3(0.36729996,0.54141567,-0.29726614) q[0];
u3(0.52507066,2.1620169,-0.64855798) q[2];
u3(1.4658517,0.7986961,-1.7095769) q[2];
u3(0.94856881,-1.383811,-2.8308804) q[7];
u3(2.3998001,-2.4327025,-2.4832054) q[7];
u3(2.0824911,2.6055534,0.41223469) q[8];
cx q[8],q[4];
u3(2.2244532,2.6263865,0.82104637) q[4];
u3(0.69088622,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13065285,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.62945561,2.0627988,2.2337944) q[4];
u3(2.3693534,-1.6935784,-1.9190366) q[4];
cx q[4],q[1];
u3(2.1425977,2.5348178,0.66218178) q[1];
u3(1.1503782,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23739871,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1617265,-0.87888705,-2.8512562) q[1];
u3(1.5854766,2.5685462,0.62329767) q[1];
u3(2.1981627,-1.172293,-1.3287954) q[4];
u3(1.5465891,-2.5292499,1.1616695) q[4];
cx q[4],q[2];
u3(2.2480064,2.6603666,0.87607131) q[2];
u3(0.78521478,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47838567,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.3241985,-0.7630384,-0.26323724) q[2];
u3(1.7235844,-2.6771839,0.83089376) q[2];
u3(2.1635268,2.8749171,-1.5171744) q[4];
