OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7038492,-3.0800501,-0.40459281) q[0];
u3(2.7883737,-0.81849018,2.3903262) q[1];
u3(1.1041288,-2.7843691,-2.525685) q[2];
cx q[1],q[2];
u3(0.76481339,-pi/2,-pi/2) q[1];
u3(2.1622328,2.5537983,0.69672693) q[2];
cx q[1],q[2];
u3(0.086185684,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.42122778,0.55406918,-0.68770737) q[1];
u3(2.82649,2.3092683,2.3588579) q[1];
u3(1.7115817,-2.4293095,2.8247004) q[2];
u3(3.0267135,-2.8071546,1.5542646) q[2];
u3(2.0721666,-1.632636,1.0147632) q[3];
u3(1.2753262,2.1845982,-2.338218) q[4];
cx q[4],q[0];
u3(2.3540773,2.9170568,1.2577642) q[0];
u3(0.82749527,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.04173857,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[0];
u3(1.0410215,-2.2209468,0.14471934) q[0];
u3(1.7980243,-1.4905421,2.9469558) q[4];
u3(1.0987113,-0.43077671,-1.8253028) q[4];
cx q[2],q[4];
u3(0.63565927,-pi/2,-pi/2) q[2];
u3(2.3719829,3.0211589,1.4038566) q[4];
cx q[2],q[4];
u3(0.045964766,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4587689,-1.5880832,0.82018129) q[2];
u3(1.1873844,2.1073072,0.56853062) q[2];
u3(1.6834769,2.6044646,2.0986569) q[4];
u3(1.5661261,2.4362827,-1.7656964) q[4];
u3(1.3358154,-2.5377262,1.8446149) q[5];
u3(2.1567408,2.6095233,1.7456168) q[6];
cx q[5],q[6];
u3(0.80228456,-pi/2,-pi/2) q[5];
u3(2.327733,2.8249976,1.1256463) q[6];
cx q[5],q[6];
u3(0.1776362,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.53483602,-2.609175,-1.3874272) q[5];
u3(1.0224324,2.7032746,3.021367) q[5];
cx q[0],q[5];
u3(0.79850021,-pi/2,-pi/2) q[0];
u3(2.2275963,2.6306738,0.82808233) q[5];
cx q[0],q[5];
u3(0.56357963,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.9902516,0.41429455,-1.5446713) q[0];
u3(2.29364,-2.8702653,2.2753569) q[0];
u3(1.2761701,-2.5335662,2.1929724) q[5];
u3(1.1870614,-1.7434045,-0.30179457) q[5];
cx q[4],q[5];
u3(0.66547649,-pi/2,-pi/2) q[4];
u3(2.3150894,2.790971,1.075767) q[5];
cx q[4],q[5];
u3(0.55352936,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1323077,-0.17554289,-0.60700439) q[4];
u3(1.4543091,2.0352309,1.2694998) q[4];
u3(0.53530137,2.2486859,0.33741298) q[5];
u3(1.1628857,-1.1566072,-2.2218909) q[5];
u3(1.3903913,1.3034693,-1.3801083) q[6];
u3(1.6126899,1.4765142,-1.7289409) q[6];
u3(2.7570829,1.9478247,-0.68881254) q[7];
cx q[7],q[3];
u3(2.1961753,2.5907385,0.76133274) q[3];
u3(0.35001426,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19636542,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.712624,1.3909462,2.2084503) q[3];
u3(0.33382209,-0.40522766,-1.9466334) q[3];
cx q[3],q[1];
u3(2.1469311,2.5388718,0.66964825) q[1];
u3(0.55403756,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4129934,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3537976,-2.973021,2.782544) q[1];
u3(2.1472756,2.3331785,-1.5645798) q[1];
u3(2.5089425,-2.7935739,0.75010876) q[3];
u3(2.2098303,-0.8074975,-1.9908682) q[3];
cx q[0],q[3];
u3(0.62153075,-pi/2,-pi/2) q[0];
u3(2.1922409,2.5861565,0.75348426) q[3];
cx q[0],q[3];
u3(0.44006426,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.88530158,-2.2679406,-0.468658) q[0];
u3(1.4026383,2.7904565,-0.52924202) q[0];
u3(0.35243327,1.0854037,1.5264834) q[3];
u3(0.8926573,2.9779936,-2.8610835) q[3];
cx q[3],q[4];
u3(0.32168155,-pi/2,-pi/2) q[3];
u3(2.2348174,2.6407997,0.84458875) q[4];
cx q[3],q[4];
u3(0.13341329,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.965428,-0.95831854,-1.1808524) q[3];
u3(1.2966487,1.5398119,-2.8236044) q[3];
u3(1.0964017,1.5728374,-1.5456289) q[4];
u3(1.8996498,0.55410022,0.59814339) q[4];
cx q[5],q[0];
u3(2.2533831,2.6687774,0.88944908) q[0];
u3(0.47815923,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0022004958,7.1054274e-14,-pi/2) q[5];
cx q[5],q[0];
u3(1.3199997,1.7289862,-0.91937581) q[0];
u3(1.7067667,-1.3061431,3.0402249) q[0];
u3(2.3964876,2.6314648,-3.1259739) q[5];
u3(1.2364568,1.5596685,0.30028355) q[5];
u3(1.0725866,-1.8306119,-2.8395402) q[7];
u3(1.3187121,-1.3597754,2.9717301) q[7];
cx q[7],q[6];
u3(2.1302081,2.5236217,0.64129165) q[6];
u3(0.9299261,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.27887005,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.7964953,2.5992096,2.3989792) q[6];
u3(2.6045007,0.17052432,-2.9335561) q[6];
cx q[2],q[6];
u3(1.1460052,-pi/2,-pi/2) q[2];
u3(2.2190246,2.619145,0.80909557) q[6];
cx q[2],q[6];
u3(0.024403544,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.4460076,0.24895496,-0.88231198) q[2];
u3(1.0586361,1.8874801,0.37369887) q[2];
u3(1.1380034,-2.9943977,2.4385129) q[6];
u3(2.2676577,2.8036611,-0.38682478) q[6];
u3(0.82601765,0.45730714,2.1829322) q[7];
u3(2.1473677,0.58551299,-0.075251746) q[7];
cx q[1],q[7];
u3(0.86483504,-pi/2,-pi/2) q[1];
u3(2.1675787,2.5592499,0.70646571) q[7];
cx q[1],q[7];
u3(0.3975309,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(3.0044649,-2.6024503,0.72740804) q[1];
u3(2.1793638,1.7437963,2.1735461) q[1];
cx q[6],q[1];
u3(2.135283,2.5281385,0.64976862) q[1];
u3(0.99310243,-pi/2,-pi/2) q[6];
cx q[6],q[1];
