OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8272816,-0.45667898,-2.9936821) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[1];
u3(1.5358776,3.0282038,-0.32734616) q[2];
u3(1.9482189,-1.5839495,2.514867) q[3];
cx q[0],q[3];
u3(0.89511909,-pi/2,-pi/2) q[0];
u3(2.3237037,2.8136447,1.1090786) q[3];
cx q[0],q[3];
u3(0.18774827,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.32986654,2.6953704,1.8341454) q[0];
u3(1.377408,1.3767119,0.49635733) q[0];
u3(2.2863118,-1.0023102,-2.4857488) q[3];
u3(1.4495397,-0.29215402,-2.7786867) q[3];
u3(2.0035208,-0.27434987,-0.018606147) q[4];
cx q[4],q[2];
u3(2.2198121,2.6201829,0.81081376) q[2];
u3(1.0341516,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15839484,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.0297082,2.2661068,2.4533652) q[2];
u3(0.8981299,-2.0988276,2.9070401) q[2];
u3(1.4010348,2.908756,-0.38048443) q[4];
u3(1.7546631,0.44703076,-3.0164492) q[4];
u3(1.1873933,-1.8000285,-0.96995111) q[5];
u3(1.1436504,2.9902092,-1.3737248) q[6];
cx q[5],q[6];
u3(0.94012604,-pi/2,-pi/2) q[5];
u3(2.2488802,2.6617155,0.87822295) q[6];
cx q[5],q[6];
u3(0.61572086,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.92732942,0.79789758,1.6176388) q[5];
u3(1.3830528,-2.2455447,-2.4744518) q[5];
cx q[4],q[5];
u3(0.76307991,-pi/2,-pi/2) q[4];
u3(2.2141804,2.612851,0.79863776) q[5];
cx q[4],q[5];
u3(0.080367334,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4231324,0.97914829,-1.5604772) q[4];
u3(1.5150183,0.95206989,0.83789362) q[4];
u3(2.2495721,1.5242476,2.2374983) q[5];
u3(1.9306044,2.550788,-0.90166533) q[5];
u3(0.4907589,2.621557,-2.8133686) q[6];
u3(1.9835043,1.1195863,-0.90655644) q[6];
cx q[6],q[0];
u3(2.3192207,2.8015921,1.0914098) q[0];
u3(0.65481698,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.007744836,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.56108412,0.3523133,0.23252554) q[0];
u3(1.7948039,2.1339894,2.6350257) q[0];
u3(0.61281864,-1.0948662,-2.8521014) q[6];
u3(2.2208138,-0.80402464,1.8252025) q[6];
u3(1.7898601,0.069312717,-0.038272211) q[7];
cx q[1],q[7];
u3(0.92288543,-pi/2,-pi/2) q[1];
u3(2.2407413,2.6494092,0.85850581) q[7];
cx q[1],q[7];
u3(0.13496471,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.6333442,-0.38290882,0.2468984) q[1];
u3(2.0993567,-1.8513028,-1.2090039) q[1];
cx q[2],q[1];
u3(2.3034107,2.7631149,1.0343889) q[1];
u3(0.56465127,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17245918,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.2425362,-0.08258417,0.29936295) q[1];
u3(1.7335758,-0.26703375,0.70089417) q[1];
u3(1.8701926,-1.1100837,-0.62927211) q[2];
u3(2.1309972,-3.0403535,-1.5208616) q[2];
cx q[5],q[1];
u3(2.2890153,2.7323997,0.98809835) q[1];
u3(1.202772,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044269153,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.0188005,0.56955762,2.6558714) q[1];
u3(0.50800388,-2.7840883,-0.40154318) q[1];
u3(0.68386629,0.2739714,2.4221064) q[5];
u3(1.3545994,-1.967808,-2.7915476) q[5];
cx q[6],q[2];
u3(2.1502916,2.542067,0.67549805) q[2];
u3(0.94232899,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.077575187,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.45250014,0.82000111,-1.1741798) q[2];
u3(1.5484896,1.3221376,0.32964242) q[2];
cx q[2],q[5];
u3(0.96913492,-pi/2,-pi/2) q[2];
u3(2.2520658,2.666692,0.88614043) q[5];
cx q[2],q[5];
u3(0.11329054,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1243123,-0.29247244,-2.7145858) q[2];
u3(1.5704099,-2.1181878,-0.079760101) q[2];
u3(0.44991706,-2.1724932,2.2963725) q[5];
u3(1.7866885,1.7609734,1.3347516) q[5];
u3(0.96928664,2.5839082,1.2512198) q[6];
u3(1.6628436,-2.8483049,1.6311774) q[6];
u3(2.3902015,0.43839584,-1.1197178) q[7];
u3(1.099529,0.077996654,2.0025421) q[7];
cx q[7],q[3];
u3(2.2423485,2.6517945,0.86234329) q[3];
u3(0.83966485,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0069056933,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.9421059,0.54174765,-2.4518441) q[3];
u3(0.91863991,1.1783068,-0.63876495) q[3];
cx q[3],q[0];
u3(2.1262346,2.5201499,0.63472893) q[0];
u3(0.40502771,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15175135,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.3530982,-1.6619867,-0.41167598) q[0];
u3(1.8965514,-2.7032644,1.8154693) q[0];
u3(1.163998,-0.81775462,-2.6759875) q[3];
u3(2.0444314,-3.1186434,-1.1334956) q[3];
cx q[6],q[3];
u3(2.1506499,2.5424103,0.6761249) q[3];
u3(0.54428422,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12837083,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.76970832,2.6037915,-2.9742352) q[3];
u3(2.5316937,2.7344793,3.0549919) q[3];
u3(1.4565907,-2.949671,-1.7609351) q[6];
u3(1.3469588,-2.9475868,-1.2344656) q[6];
u3(1.4344419,-1.6537216,-0.1601936) q[7];
u3(0.88721635,-2.7955864,-1.4752496) q[7];
cx q[7],q[4];
u3(2.2018003,2.59744,0.77273583) q[4];
u3(0.46837108,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19890995,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.3815745,1.9426388,1.6037078) q[4];
u3(1.5456654,-1.7622722,-1.6222541) q[4];
cx q[4],q[1];
u3(2.2270753,2.6299582,0.82690999) q[1];
u3(0.97750416,-pi/2,-pi/2) q[4];
cx q[4],q[1];
