OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2300668,-0.88003761,-2.1342286) q[0];
u3(0.50904327,-0.043034266,-1.7981767) q[1];
u3(2.3981411,-1.0533117,2.5340059) q[2];
u3(0.64514805,1.7313095,-0.81145393) q[3];
u3(1.7438044,0.10862505,0.32665391) q[4];
cx q[1],q[4];
u3(1.0238802,-pi/2,-pi/2) q[1];
u3(2.1312635,2.5245533,0.64304565) q[4];
cx q[1],q[4];
u3(0.33541983,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.4606264,-0.93049902,1.3067251) q[1];
u3(1.5597068,-1.2462852,-3.0455848) q[1];
u3(1.9169841,3.1113112,-2.1249285) q[4];
u3(2.5334807,0.53227909,-1.7719053) q[4];
cx q[4],q[1];
u3(2.2588773,2.6776555,0.90347582) q[1];
u3(0.77920154,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15812889,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.5968637,2.8353669,-0.72132747) q[1];
u3(2.3545042,2.7254127,1.1314177) q[1];
u3(1.1408518,-0.81782483,2.1649074) q[4];
u3(1.4941791,-0.6936323,-2.0368363) q[4];
u3(1.9486465,1.6742685,2.424327) q[5];
u3(2.4355311,-0.45737476,-1.5342926) q[6];
cx q[6],q[2];
u3(2.2438774,2.6540836,0.86601883) q[2];
u3(0.6403422,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21080209,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.2367595,-2.3818661,2.7254017) q[2];
u3(1.1366991,2.7639038,0.75974074) q[2];
u3(1.7489328,1.8478173,2.5867353) q[6];
u3(0.34157857,-1.1549795,-0.38775555) q[6];
u3(2.3397185,-2.8691168,1.9541651) q[7];
cx q[7],q[0];
u3(2.2076243,2.6045729,0.78477843) q[0];
u3(0.69818305,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19033187,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.6806355,1.1331909,0.90642518) q[0];
u3(1.8491082,-1.8000404,0.49562041) q[0];
u3(0.87510775,-1.810854,0.089299109) q[7];
u3(2.7975665,1.1192625,0.99817621) q[7];
cx q[6],q[7];
u3(0.80034858,-pi/2,-pi/2) q[6];
u3(2.1945461,2.5888308,0.75807035) q[7];
cx q[6],q[7];
u3(0.30268242,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.357119,1.0848919,-2.4429207) q[6];
u3(1.3393486,-0.16025021,0.73447515) q[6];
u3(0.47951569,-3.1341361,1.8172698) q[7];
u3(1.6482979,0.75996752,-2.3141602) q[7];
cx q[4],q[7];
u3(0.91765547,-pi/2,-pi/2) q[4];
u3(2.1982768,2.5932211,0.76556736) q[7];
cx q[4],q[7];
u3(0.431228,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.4684975,1.1005817,0.49820854) q[4];
u3(1.815425,1.7937534,-0.6840329) q[4];
u3(1.3020766,-0.43752386,-1.4103739) q[7];
u3(0.60619723,-0.79652551,-2.7575304) q[7];
u3(1.835153,-3.06347,0.42912845) q[8];
cx q[5],q[8];
u3(1.0258962,-pi/2,-pi/2) q[5];
u3(2.1892019,2.5826747,0.74749132) q[8];
cx q[5],q[8];
u3(0.12185431,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.1350573,-2.7055135,3.0847386) q[5];
u3(1.8034564,-0.56428327,2.4298139) q[5];
u3(1.1797776,-0.35075817,1.9599931) q[8];
u3(2.2298934,-2.2478794,3.0763386) q[8];
cx q[2],q[8];
u3(0.86348313,-pi/2,-pi/2) q[2];
u3(2.2282349,2.6315537,0.82952285) q[8];
cx q[2],q[8];
u3(0.02438051,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.5991348,-0.18839343,-0.10867215) q[2];
