OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.43343551,-0.84501696,-0.69785327) q[0];
u3(2.4215669,-0.28070319,1.1931336) q[1];
u3(1.3701549,-0.25105318,0.44411877) q[2];
u3(1.3905263,1.6891295,0.82144717) q[3];
u3(2.3746956,-3.1344744,-0.7850807) q[4];
cx q[4],q[2];
u3(2.1772613,2.5694572,0.72449996) q[2];
u3(0.54647602,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.072196264,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.2760022,0.18864245,1.5062612) q[2];
u3(0.47595355,1.5206603,-0.12933897) q[2];
cx q[1],q[2];
u3(0.64104141,-pi/2,-pi/2) q[1];
u3(2.3759905,-3.0626781,1.6800442) q[2];
cx q[1],q[2];
u3(0.064316288,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.86496442,-0.2965661,-2.6851563) q[1];
u3(0.88164668,1.0476408,-2.1282948) q[1];
u3(1.3935868,2.2335366,2.697578) q[2];
u3(1.7067667,-1.3061431,3.0402249) q[2];
u3(1.8655662,0.98205537,-0.58947277) q[4];
u3(2.6102765,-0.63968662,2.5678754) q[4];
u3(1.352854,2.1758849,-1.384433) q[5];
cx q[0],q[5];
u3(1.2052695,-pi/2,-pi/2) q[0];
u3(2.261495,2.6819915,0.91029264) q[5];
cx q[0],q[5];
u3(0.33765774,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8855655,-0.55183214,1.9391247) q[0];
u3(1.5480223,-2.6821849,-2.9754456) q[0];
u3(1.3873714,1.7138249,0.086736258) q[5];
u3(1.8921829,-2.3850243,-0.72543391) q[5];
u3(1.3545994,-1.967808,-2.7915476) q[6];
u3(1.5484896,1.3221376,0.32964242) q[7];
cx q[7],q[6];
u3(2.2520658,2.666692,0.88614043) q[6];
u3(0.96913492,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.11329054,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.44991706,-2.1724932,2.2963725) q[6];
u3(1.9809416,-0.29243022,1.3735637) q[6];
u3(2.1243123,-0.29247244,-2.7145858) q[7];
u3(1.3420935,2.2530289,-0.075911318) q[7];
cx q[5],q[7];
u3(0.98161884,-pi/2,-pi/2) q[5];
u3(2.2291175,2.6327745,0.83151941) q[7];
cx q[5],q[7];
u3(0.10923627,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
