OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.499738,-0.59290056,-1.3081217) q[0];
u3(1.8480607,-1.2348663,0.47395936) q[1];
u3(0.37187529,-2.4581769,0.69601572) q[2];
cx q[1],q[2];
u3(0.68300122,-pi/2,-pi/2) q[1];
u3(2.1907371,2.5844274,0.75051133) q[2];
cx q[1],q[2];
u3(0.026790031,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3053818,2.746511,-2.9717665) q[1];
u3(2.0933587,-3.0040587,-1.5551067) q[1];
u3(1.7919558,1.934707,1.4289529) q[2];
u3(1.2585363,0.79066633,-2.5812916) q[2];
u3(0.88927245,1.2636249,2.8862006) q[3];
u3(2.5695765,2.1913714,-1.9419658) q[4];
u3(1.0886098,0.39620805,-0.95540806) q[5];
cx q[0],q[5];
u3(0.54525703,-pi/2,-pi/2) q[0];
u3(2.3532202,2.9133548,1.2525155) q[5];
cx q[0],q[5];
u3(0.37445026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.1346894,1.9702259,-1.3066765) q[0];
u3(0.22680404,-0.40778875,0.58858529) q[0];
u3(2.1583245,-0.20253712,-1.9319689) q[5];
u3(0.54897402,0.91313056,-1.2563385) q[5];
cx q[5],q[1];
u3(2.149525,2.5413341,0.67415888) q[1];
u3(0.79768289,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37950781,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.1162598,-2.8396846,0.82594486) q[1];
u3(1.7213411,-1.5823195,2.1516415) q[1];
cx q[1],q[0];
u3(2.2929767,2.7405043,1.0003865) q[0];
u3(0.77504472,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.431186,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0266255,-0.34743918,1.6210418) q[0];
u3(1.8272816,-0.45667898,-2.9936821) q[0];
