OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2039149,1.6988222,-2.6954766) q[0];
u3(0.59403569,0.19602979,2.2162725) q[1];
u3(0.39516741,-0.74693539,-1.3644413) q[2];
u3(0.50586658,2.3028973,0.2111144) q[3];
cx q[2],q[3];
u3(0.76844452,-pi/2,-pi/2) q[2];
u3(2.2511549,2.6652595,0.88386453) q[3];
cx q[2],q[3];
u3(0.26299818,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.8454698,1.9171373,3.1185077) q[2];
u3(2.0319721,-1.129887,-0.84397266) q[2];
u3(1.7124391,0.32699186,-0.044254814) q[3];
u3(1.0079538,0.30466328,-1.9150705) q[3];
u3(1.4970141,0.12350299,-0.97926502) q[4];
u3(2.2261922,1.0272312,-1.1329196) q[5];
cx q[0],q[5];
u3(0.17697468,-pi/2,-pi/2) q[0];
u3(2.1773305,2.5695318,0.72463078) q[5];
cx q[0],q[5];
u3(0.12225323,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.576291,1.6928404,-0.71259186) q[0];
u3(2.6086608,2.3023079,-2.4371212) q[0];
cx q[2],q[0];
u3(2.2552671,2.6717887,0.89421721) q[0];
u3(0.6150152,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51017951,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.6535024,0.34832059,2.5083954) q[0];
u3(2.0196655,0.65022481,-1.8097722) q[0];
u3(0.86678365,1.5822345,-2.4638816) q[2];
u3(2.4424524,-1.3379803,-2.7628766) q[2];
u3(0.30171351,1.4843566,2.572897) q[5];
u3(1.8633826,1.9688155,0.82087744) q[5];
cx q[5],q[3];
u3(2.2870871,2.7285421,0.98222961) q[3];
u3(0.35050228,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0060688189,-pi,pi/2) q[5];
cx q[5],q[3];
