OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0428086,1.6319963,-0.36804627) q[0];
u3(2.0258195,2.2428739,2.2334405) q[1];
cx q[1],q[0];
u3(2.2241391,2.6259619,0.82034796) q[0];
u3(0.44535059,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3028774,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9010707,-2.0857416,0.43079297) q[0];
u3(1.7143414,-2.4485957,2.5371781) q[0];
u3(2.5672855,-0.061381887,0.055043061) q[1];
u3(0.98654921,-1.0522391,-1.047521) q[1];
cx q[1],q[0];
u3(2.3267565,2.822198,1.1215674) q[0];
u3(0.76736908,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.022710279,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2013595,-1.4926793,-1.6556432) q[0];
u3(0.38607098,1.3899083,1.0696534) q[1];
