OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8169038,1.2956111,-2.2160902) q[0];
u3(1.7848554,0.3982581,-0.34996052) q[1];
u3(0.94043265,-1.9871258,-2.6508966) q[2];
u3(1.4739017,1.0967479,1.4875497) q[3];
cx q[3],q[0];
u3(2.2222626,2.6234399,0.81619376) q[0];
u3(0.93207405,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21166284,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.2516281,0.65085428,-3.0626895) q[0];
u3(2.0570585,-1.0163668,1.694074) q[0];
u3(1.9807222,-1.4122291,3.0894261) q[3];
u3(1.1776896,-1.1418662,0.35979391) q[3];
cx q[0],q[3];
u3(0.98534446,-pi/2,-pi/2) q[0];
u3(2.237481,2.6446361,0.8508032) q[3];
cx q[0],q[3];
u3(0.19906931,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.587109,-2.3261188,0.27410352) q[0];
u3(0.5211817,2.6860711,2.5882025) q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[3];
u3(2.3318893,0.12882598,2.470651) q[3];
u3(1.7697603,0.54770761,0.50077726) q[4];
cx q[2],q[4];
u3(0.99400025,-pi/2,-pi/2) q[2];
u3(2.1763397,2.5684666,0.72276075) q[4];
cx q[2],q[4];
u3(0.3789453,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2843489,-1.3704122,-1.4686698) q[2];
u3(1.3444364,-0.91577155,-2.4751043) q[2];
u3(1.0058864,-2.1721439,2.7825422) q[4];
u3(1.3013742,0.18372712,0.34614638) q[4];
u3(2.2044865,-0.93268081,-2.4643826) q[5];
u3(2.3382319,-1.6684411,0.47961183) q[6];
cx q[1],q[6];
u3(0.85050464,-pi/2,-pi/2) q[1];
u3(2.1703741,2.5621518,0.71161884) q[6];
cx q[1],q[6];
u3(0.1358954,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4312834,1.6603384,2.0438344) q[1];
u3(2.1663529,2.3825339,1.1069863) q[1];
u3(1.4062909,2.7438321,2.0047758) q[6];
u3(2.4540204,-2.0540548,2.4045938) q[6];
cx q[6],q[2];
u3(2.2328219,2.6379621,0.8399785) q[2];
u3(1.1195544,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.63938264,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.3884396,-2.926615,0.54808636) q[2];
u3(2.0721666,-1.632636,1.0147632) q[2];
u3(1.0595281,3.0328375,-0.43441009) q[6];
u3(0.82740076,-1.9235174,-0.28415886) q[6];
cx q[0],q[6];
u3(0.87580537,-pi/2,-pi/2) q[0];
u3(2.1572038,2.5487843,0.68770036) q[6];
cx q[0],q[6];
u3(0.3925893,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.6144729,3.1009863,0.50701165) q[0];
u3(2.6677294,1.7058246,2.7846002) q[0];
u3(0.43821188,-1.6573462,1.6756572) q[6];
u3(1.7649858,1.4732852,1.3304472) q[6];
u3(0.62429678,-2.1451123,0.030286261) q[7];
cx q[5],q[7];
u3(0.95145546,-pi/2,-pi/2) q[5];
u3(2.1315013,2.5247637,0.64344151) q[7];
cx q[5],q[7];
u3(0.22121205,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.1389739,-0.050233604,-1.627433) q[5];
u3(3.0609526,1.2622244,1.1422044) q[5];
cx q[5],q[1];
u3(2.2043757,2.6005693,0.77803081) q[1];
u3(0.68702831,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16407731,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.41440035,-2.3571012,-0.46613693) q[1];
u3(2.7570829,1.9478247,-0.68881254) q[1];
cx q[1],q[2];
u3(0.35001426,-pi/2,-pi/2) q[1];
u3(2.1961753,2.5907385,0.76133274) q[2];
cx q[1],q[2];
u3(0.19636542,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0725866,-1.8306119,-2.8395402) q[1];
u3(1.0236812,-2.4482705,-1.3511268) q[1];
u3(1.712624,1.3909462,2.2084503) q[2];
u3(1.5480223,-2.6821849,-2.9754456) q[2];
u3(1.8210645,1.522001,0.91209128) q[5];
u3(0.99983616,1.7446921,0.54080904) q[5];
u3(1.9106088,-1.7240934,-0.54034244) q[7];
u3(3.0076583,-3.1243929,2.0213506) q[7];
cx q[7],q[4];
u3(2.3387807,2.8591661,1.1751094) q[4];
u3(0.42068141,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12386156,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.286659,-1.17113,0.86172091) q[4];
u3(1.7254832,2.3136211,-0.12570068) q[4];
cx q[4],q[5];
u3(0.49974179,-pi/2,-pi/2) q[4];
u3(2.2626,2.6838431,0.91319705) q[5];
cx q[4],q[5];
u3(0.021776444,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9310834,1.6644248,-2.832794) q[4];
u3(1.099868,-1.1406874,-0.99701605) q[4];
cx q[4],q[6];
u3(1.1764991,-pi/2,-pi/2) q[4];
u3(2.6422608,-0.16714573,2.0697965) q[5];
u3(1.6410136,1.6508557,-2.8562582) q[5];
cx q[5],q[2];
u3(2.2741666,2.7040332,0.94462565) q[2];
u3(0.68453635,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14285875,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.1158168,-0.20624364,-0.22342843) q[2];
u3(1.1604699,-0.60800681,-2.9270264) q[2];
u3(3.0318349,-1.685852,-2.5042328) q[5];
u3(0.99983616,1.7446921,0.54080904) q[5];
u3(2.2574531,2.6753256,0.89980377) q[6];
cx q[4],q[6];
u3(0.34551273,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.86824392,3.1156927,-0.16618234) q[4];
u3(0.6012814,-1.8594219,2.5067867) q[4];
u3(1.1683786,1.5151001,1.0675152) q[6];
u3(0.35260273,2.3009465,2.947387) q[6];
u3(0.86349736,-0.24195029,-2.265801) q[7];
u3(1.7895685,1.2168421,0.07811413) q[7];
cx q[3],q[7];
u3(1.2587789,-pi/2,-pi/2) q[3];
u3(2.2095814,2.6070159,0.78888123) q[7];
cx q[3],q[7];
u3(0.15781923,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.89927404,2.5667406,-1.716194) q[3];
u3(2.1448045,-2.5768383,0.25434676) q[3];
cx q[0],q[3];
u3(1.0356705,-pi/2,-pi/2) q[0];
u3(2.1233738,2.5176848,0.63004334) q[3];
cx q[0],q[3];
