OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4615323,0.69187185,0.57195461) q[0];
u3(1.6989503,1.9152186,-0.16803532) q[1];
cx q[0],q[1];
u3(0.42595172,-pi/2,-pi/2) q[0];
u3(2.3714069,3.0163459,1.3971532) q[1];
cx q[0],q[1];
u3(0.04682486,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3808016,-1.1271942,2.9602315) q[0];
u3(1.0736271,1.67062,3.1136683) q[0];
u3(1.1668412,-2.5512254,0.25787101) q[1];
u3(1.1681935,-0.64095946,1.2627765) q[2];
cx q[0],q[2];
u3(0.65464736,-pi/2,-pi/2) q[0];
u3(2.1734275,2.565363,0.71729672) q[2];
cx q[0],q[2];
u3(0.23787225,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4576709,-0.86134738,2.2454803) q[0];
u3(2.1371775,-1.6688493,-3.024683) q[0];
u3(2.4224217,-0.81639351,2.2504295) q[2];
u3(2.471933,-1.4351823,0.75598547) q[2];
cx q[0],q[2];
u3(1.0299887,-pi/2,-pi/2) q[0];
u3(2.1764897,2.5686275,0.7230434) q[2];
cx q[0],q[2];
u3(0.0082783884,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8326347,0.96348525,-0.87203714) q[0];
u3(1.3335239,-0.94259197,-0.19433898) q[2];
