OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.18369018,0.77926509,2.3359121) q[0];
u3(1.6714188,-0.33201101,2.9532786) q[1];
cx q[0],q[1];
u3(1.0343495,-pi/2,-pi/2) q[0];
u3(2.1685912,2.5602968,0.7083273) q[1];
cx q[0],q[1];
u3(0.072901382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9799601,0.52649696,1.3504683) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[0];
u3(0.84100005,1.4006583,0.35083312) q[1];
u3(0.52900715,-1.1534612,-0.41352644) q[1];
u3(2.7883737,-0.81849018,2.3903262) q[2];
u3(1.653299,-2.8409006,2.8654957) q[3];
u3(2.2032521,1.1769498,-0.40840938) q[4];
u3(1.9484084,2.9166963,0.45985044) q[5];
cx q[4],q[5];
u3(0.79417041,-pi/2,-pi/2) q[4];
u3(2.1358821,2.528678,0.65077647) q[5];
cx q[4],q[5];
u3(0.18953718,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.3065553,-0.97654193,2.0418427) q[4];
u3(1.3830528,-2.2455447,-2.4744518) q[4];
u3(0.78157812,-1.7034286,-3.0357614) q[5];
u3(2.8369027,-1.3729303,-2.3352475) q[5];
cx q[5],q[0];
u3(2.289528,2.7334348,0.98967092) q[0];
u3(1.0953665,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41950423,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.3283618,-0.049452547,3.0375017) q[0];
u3(1.1041288,-2.7843691,-2.525685) q[0];
cx q[2],q[0];
u3(2.1622328,2.5537983,0.69672693) q[0];
u3(0.76481339,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.086185684,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7115817,-2.4293095,2.8247004) q[0];
u3(2.3510014,2.6615772,0.83255697) q[0];
