OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.42247754,-3.0736793,-2.9583672) q[0];
u3(1.2816186,1.2396646,0.82494679) q[1];
cx q[0],q[1];
u3(0.47275932,-pi/2,-pi/2) q[0];
u3(2.2406393,2.6492586,0.85826321) q[1];
cx q[0],q[1];
u3(0.096829468,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5188559,-1.8204958,-1.3201378) q[0];
u3(1.0771798,-2.1026466,-2.7413449) q[0];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(0.83191407,-1.3795419,-0.10323174) q[1];
cx q[1],q[0];
u3(2.1543699,2.5460063,0.68266945) q[0];
u3(0.66990155,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51552203,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.129695,1.4624734,-1.2514884) q[0];
u3(1.1562173,0.064488681,-2.1879995) q[1];
