OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.85638276,-1.3630864,0.62157326) q[0];
u3(2.3189103,1.0340994,-0.30720732) q[1];
u3(2.0831333,0.77180896,2.5852281) q[2];
cx q[1],q[2];
u3(0.75400252,-pi/2,-pi/2) q[1];
u3(2.143396,2.5355591,0.66355082) q[2];
cx q[1],q[2];
u3(0.23969291,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8531348,3.0904986,-3.003189) q[1];
u3(1.2909008,2.039138,-1.0184288) q[1];
u3(2.4870401,-2.7146271,1.4270509) q[2];
u3(1.3830528,-2.2455447,-2.4744518) q[2];
u3(1.7926735,-1.5512671,2.8664076) q[3];
u3(1.1451493,-0.96008678,0.94447983) q[4];
u3(2.0072038,-2.0752812,-1.5433963) q[5];
cx q[5],q[4];
u3(2.3066183,2.7704739,1.0453723) q[4];
u3(0.9795897,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.57000402,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.9161279,-3.1354801,-2.5555685) q[4];
u3(1.7546631,0.44703076,-3.0164492) q[4];
cx q[4],q[2];
u3(2.2141804,2.612851,0.79863776) q[2];
u3(0.76307991,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.080367334,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.2495721,1.5242476,2.2374983) q[2];
u3(0.1397635,-0.99321831,1.357501) q[2];
u3(1.4231324,0.97914829,-1.5604772) q[4];
u3(0.94218317,-2.9834099,1.0210889) q[4];
u3(1.3768427,1.0574006,-0.46520177) q[5];
u3(2.2628172,0.78002398,1.2955274) q[5];
cx q[5],q[1];
u3(2.2447345,2.6553757,0.86809038) q[1];
u3(0.48192694,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16775374,0,-pi/2) q[5];
cx q[5],q[1];
