OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9809416,-0.29243022,1.3735637) q[0];
u3(1.6285767,2.7950253,2.4121052) q[1];
u3(0.15498465,0.83518152,-2.6834106) q[2];
cx q[1],q[2];
u3(0.90078663,-pi/2,-pi/2) q[1];
u3(2.2662979,2.6901343,0.92303699) q[2];
cx q[1],q[2];
u3(0.52502514,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.89574407,2.293177,-2.9126258) q[1];
u3(2.4188316,-2.128681,-0.093224311) q[1];
u3(1.9752212,0.56283021,-1.6766985) q[2];
u3(1.3175175,2.4156159,-1.7890563) q[2];
u3(0.29148921,-2.9292902,-1.2668014) q[3];
cx q[0],q[3];
u3(1.1534243,-pi/2,-pi/2) q[0];
u3(2.2090588,2.6063613,0.78778291) q[3];
cx q[0],q[3];
u3(0.25530211,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6724338,-2.7170755,3.0232378) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[0];
u3(2.4166761,-0.33555234,0.14988438) q[3];
u3(1.5854766,2.5685462,0.62329767) q[3];
u3(2.0713045,-2.7985812,1.9773924) q[4];
u3(2.2202294,-1.5049538,0.26291181) q[5];
u3(2.4253967,3.0049899,-1.8756302) q[6];
u3(2.2757729,-2.4428143,-1.0054947) q[7];
cx q[5],q[7];
u3(1.1134156,-pi/2,-pi/2) q[5];
u3(2.2535046,2.6689707,0.88975538) q[7];
cx q[5],q[7];
u3(0.024161938,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9210525,2.1318761,-0.39222074) q[5];
u3(2.9173558,-2.301806,-1.3459627) q[5];
cx q[2],q[5];
u3(0.7820009,-pi/2,-pi/2) q[2];
u3(2.2495089,2.6626903,0.87977616) q[5];
cx q[2],q[5];
u3(0.021866382,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9334578,0.94794283,1.3630164) q[2];
u3(2.4133697,-3.0592836,-2.2543677) q[2];
u3(0.037510286,2.2751495,-1.0077092) q[5];
u3(2.2136658,2.3685993,1.194346) q[5];
u3(1.0446057,0.45473304,0.7549544) q[7];
u3(2.2419136,-0.36748404,-1.1863463) q[7];
cx q[1],q[7];
u3(0.99161083,-pi/2,-pi/2) q[1];
u3(2.1215414,2.5161209,0.62705938) q[7];
cx q[1],q[7];
u3(0.086531547,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
