OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.75960196,-2.0293656,-1.2466808) q[0];
u3(2.221462,1.4214598,2.1790412) q[1];
u3(1.8108823,-0.52723414,1.0815331) q[2];
u3(0.88068605,1.0682445,1.7350136) q[3];
u3(1.005115,2.2987724,-2.1823292) q[4];
u3(1.0279241,-3.0893328,2.312111) q[5];
cx q[5],q[2];
u3(2.1796144,2.5720054,0.72896307) q[2];
u3(0.78337725,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16685574,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.3585019,-2.5572843,-2.7710237) q[2];
u3(2.492767,-2.3664546,-1.6539806) q[2];
u3(1.5440131,-1.7166064,2.4720392) q[5];
u3(0.50726369,0.20825414,1.4470499) q[5];
u3(0.38664336,2.6885235,-1.0661308) q[6];
cx q[6],q[4];
u3(2.3243219,2.8153533,1.1115766) q[4];
u3(0.39510111,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.022433609,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.3252497,2.2291506,-1.6678436) q[4];
u3(0.56784032,2.479313,-2.0954213) q[4];
u3(2.1686118,-1.1021992,2.7211209) q[6];
u3(1.8252839,1.0299053,2.8981211) q[6];
cx q[2],q[6];
u3(0.20710615,-pi/2,-pi/2) q[2];
u3(2.3749276,-3.0497699,1.6979572) q[6];
cx q[2],q[6];
u3(0.093035441,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6518864,1.6646305,-3.0067354) q[2];
u3(0.61594906,0.72438222,-1.1978615) q[2];
u3(1.0616527,-1.4887031,0.9518777) q[6];
u3(1.3649862,0.6498248,-2.5138773) q[6];
u3(2.1211493,2.7571676,-0.79753205) q[7];
cx q[0],q[7];
u3(0.91996997,-pi/2,-pi/2) q[0];
u3(2.2850346,2.7244959,0.97605994) q[7];
cx q[0],q[7];
u3(0.44488319,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.7680592,0.29935684,-3.1036112) q[0];
u3(1.284436,1.6698527,0.58089754) q[0];
u3(2.0375605,0.83648539,2.8728315) q[7];
u3(1.4411471,0.6529974,0.13388898) q[7];
cx q[7],q[4];
u3(2.1959397,2.5904617,0.76085979) q[4];
u3(0.71297668,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54925027,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.2947304,2.0957772,0.83653431) q[4];
u3(1.3006819,-1.5894641,-2.2273154) q[4];
u3(1.1584166,-0.6793222,0.12244419) q[7];
u3(0.94218317,-2.9834099,1.0210889) q[7];
cx q[7],q[2];
u3(2.3496082,2.8984575,1.2313466) q[2];
u3(0.93249372,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20392969,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.0608568,-0.14716546,0.81139055) q[2];
u3(2.5389525,0.69029888,2.747317) q[2];
u3(0.74509052,0.92671346,0.071758001) q[7];
u3(1.0318283,-2.1598529,0.30199792) q[7];
u3(0.25119317,-2.6616761,2.9890816) q[8];
cx q[3],q[8];
u3(1.0357323,-pi/2,-pi/2) q[3];
u3(2.249949,2.6633749,0.88086634) q[8];
cx q[3],q[8];
u3(0.16517177,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.9301795,0.51447734,-1.2873978) q[3];
u3(1.2550663,-1.691555,1.5371257) q[3];
u3(3.0310422,0.86980918,0.29958551) q[8];
u3(1.9167704,-0.83963187,3.1389562) q[8];
cx q[8],q[0];
u3(2.1502935,2.5420688,0.67550138) q[0];
u3(0.84982266,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12967342,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.74894519,1.4182926,-2.2180231) q[0];
