OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3708947,1.4353625,4.4607525) q[0];
u3(1.4775359,-1.7591484,0.17133905) q[1];
u3(2.5097181,1.185237,-4.4638543) q[2];
u3(1.3187121,0.21102097,2.9717301) q[3];
cx q[3],q[0];
u3(0.01597594,-3*pi/2,0) q[0];
u3(0.9299261,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27887005,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.90574742,0.16094399,0.42148721) q[0];
u3(1.1649996,1.2664026,4.7481912) q[0];
u3(0.82601765,0.45730714,-5.6710494) q[3];
u3(1.5005791,-0.080059356,0.28533444) q[3];
u3(2.5469296,0.68487513,2.4038423) q[4];
u3(0.88176041,1.7256349,2.8196273) q[5];
cx q[5],q[2];
u3(0.16045967,-3*pi/2,0) q[2];
u3(0.81217434,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13022941,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.1315232,-4.8723899,0.74721916) q[2];
u3(2.6635594,1.8432899,3.4705321) q[2];
u3(0.76176335,2.8496245,-1.6929749) q[5];
u3(2.6897842,0.85367113,-3.0479905) q[5];
cx q[5],q[2];
u3(0.41495246,-3*pi/2,0) q[2];
u3(0.47975497,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17899511,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.88430697,-1.0281847,-3.563045) q[2];
u3(0.64882566,3.9372509,1.487612) q[2];
u3(1.0683443,-0.39654905,5.1874307) q[5];
u3(1.978707,-0.41418914,-5.3634835) q[5];
u3(2.1462095,2.5149472,-3.0578176) q[6];
u3(2.6143483,-0.72441812,1.6276572) q[7];
cx q[7],q[4];
u3(0.0047820077,-3*pi/2,0) q[4];
u3(0.9161455,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20561757,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.762968,2.5230104,0.88042253) q[4];
u3(1.899382,-3.4694535,0.87925418) q[4];
cx q[3],q[4];
u3(0.68453635,0,-pi) q[3];
u3(0.29925339,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.14285875,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.10975777,1.4557407,0.93343644) q[3];
u3(1.6478608,-1.3976538,2.1279722) q[3];
u3(1.098169,5.218869,0.18030056) q[4];
u3(2.555229,0.93631624,5.2775408) q[4];
u3(2.176568,-1.5914515,-3.1821851) q[7];
u3(0.20130104,3.4345785,-1.4154548) q[7];
u3(0.56605043,1.755828,2.0257815) q[8];
cx q[6],q[8];
u3(1.0557496,0,-pi) q[6];
u3(0.11535468,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.18043201,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.4381441,-3.2031511,0.54589684) q[6];
u3(1.9929995,0.53868775,-4.6040155) q[6];
cx q[6],q[0];
u3(0.18805046,-3*pi/2,0) q[0];
u3(0.91140552,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.47240653,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.6585955,-0.58064575,3.0503653) q[0];
u3(1.8774589,-1.9322335,4.2094973) q[0];
u3(0.13957609,-1.4170765,-3.4373035) q[6];
u3(2.4832237,2.0293179,-3.3273464) q[6];
cx q[6],q[3];
u3(0.1745831,-3*pi/2,0) q[3];
u3(1.219705,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.4531331,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.1955648,4.7224229,0.4390992) q[3];
u3(3.040759,-0.45481908,4.6639735) q[3];
u3(1.2541777,-0.41295053,-2.4164974) q[6];
u3(1.6154984,-0.19032487,1.8548506) q[6];
u3(2.5315218,-1.7116524,4.3829806) q[8];
u3(1.2002832,0.98902978,-0.67827515) q[8];
u3(1.5425793,-0.43701345,-5.5315989) q[9];
cx q[9],q[1];
