OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5502102,0.63504243,-2.8758053) q[0];
u3(0.83580209,-1.2136037,-2.0978056) q[1];
u3(1.246356,-2.0359127,-1.759425) q[2];
u3(1.232131,-0.84319988,0.29168972) q[3];
u3(2.8061987,-1.7304694,-2.4937732) q[4];
cx q[4],q[2];
u3(2.2469211,2.6587007,0.87341102) q[2];
u3(0.94794036,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.88943241,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.4255367,1.1514081,-0.19410582) q[2];
u3(2.0444314,-3.1186434,-1.1334956) q[2];
u3(1.7301467,-0.30383255,2.3378867) q[4];
u3(1.2151577,1.5944596,0.5199352) q[4];
u3(0.99029692,2.1806829,-0.945008) q[5];
cx q[5],q[0];
u3(2.346891,2.8879141,1.2163161) q[0];
u3(0.80681945,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27421822,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.2189561,2.3353527,2.5075748) q[0];
u3(1.4773802,-1.7963537,-2.1516446) q[0];
u3(2.7208844,-2.2666591,-0.98107423) q[5];
u3(1.8059633,1.0846405,0.085720083) q[5];
u3(1.7432174,2.3084854,0.87523361) q[6];
cx q[6],q[3];
u3(2.1739676,2.5659355,0.7183065) q[3];
u3(0.71518349,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.36371161,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.0078226,-0.90441615,0.54766958) q[3];
u3(1.6628436,-2.8483049,1.6311774) q[3];
cx q[3],q[2];
u3(2.1506499,2.5424103,0.6761249) q[2];
u3(0.54428422,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12837083,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.76970832,2.6037915,-2.9742352) q[2];
u3(1.6251092,1.2403534,-2.0537093) q[2];
u3(1.4565907,-2.949671,-1.7609351) q[3];
u3(0.90184654,0.62023907,-0.022905697) q[3];
cx q[2],q[3];
u3(1.0090366,-pi/2,-pi/2) q[2];
u3(2.2414536,2.6504637,0.86020324) q[3];
cx q[2],q[3];
u3(0.31310781,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4740765,-0.40049576,2.7966295) q[2];
u3(0.82112967,1.7504769,2.672609) q[2];
u3(1.7057579,-1.8179981,-1.2043791) q[3];
u3(0.60846193,-0.94722307,-1.7528675) q[3];
u3(2.4628686,-0.71755581,-1.346063) q[6];
u3(1.3006819,-1.5894641,-2.2273154) q[6];
cx q[4],q[6];
u3(1.1175123,-pi/2,-pi/2) q[4];
u3(2.2090205,2.6063134,0.78770247) q[6];
cx q[4],q[6];
u3(0.059829254,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5365862,-1.9678519,0.50901866) q[4];
u3(1.8714729,-1.9824682,1.9161918) q[4];
u3(1.8758196,0.067967066,-0.013870211) q[6];
u3(1.6884554,3.1006176,0.60199695) q[6];
u3(0.76664781,-1.6469275,-1.0160501) q[7];
cx q[7],q[1];
u3(2.1384844,2.5310369,0.65517263) q[1];
u3(0.73254393,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41641592,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.9096765,-1.0957628,0.36265883) q[1];
u3(2.097907,-1.6425443,1.3390214) q[1];
cx q[0],q[1];
u3(1.013094,-pi/2,-pi/2) q[0];
u3(2.1360816,2.528858,0.65111253) q[1];
cx q[0],q[1];
u3(0.25847296,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8633111,-1.1108618,0.24495919) q[0];
u3(1.4836417,-0.48371137,-2.2091917) q[0];
u3(1.8897928,1.8168297,0.31131255) q[1];
u3(0.42276585,-0.42427133,-0.91926709) q[1];
cx q[6],q[1];
u3(2.1922365,2.5861514,0.75347566) q[1];
u3(0.91453965,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.093148765,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.53750189,-3.092267,-2.5396808) q[1];
u3(1.246356,-2.0359127,-1.759425) q[1];
u3(1.8587618,1.1740015,-2.4218757) q[6];
u3(0.59799255,-0.9161506,1.3511885) q[6];
cx q[6],q[3];
u3(2.2207906,2.6214785,0.81295591) q[3];
u3(0.83991814,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41805777,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.0344019,0.14421966,0.20161541) q[3];
u3(1.2818776,1.0890386,0.29198086) q[3];
u3(1.2119176,2.6525085,-0.040952071) q[6];
u3(2.4926257,-0.48753798,-2.8288906) q[6];
u3(0.56145192,-2.3739623,-0.20714397) q[7];
u3(2.1670948,2.5540834,-1.5465839) q[7];
cx q[7],q[5];
u3(2.2064554,2.603125,0.78234164) q[5];
u3(0.65987421,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.38765645,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.60187954,-2.3058989,-1.2340091) q[5];
u3(0.9045763,-2.061137,1.6546239) q[5];
cx q[0],q[5];
u3(1.1713962,-pi/2,-pi/2) q[0];
u3(2.2646399,2.6872952,0.91860188) q[5];
cx q[0],q[5];
u3(0.70481493,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3750775,2.6167744,3.0616864) q[0];
u3(2.5385936,0.5746378,-2.4065461) q[0];
u3(1.285771,2.0998387,1.6597681) q[5];
u3(2.8061987,-1.7304694,-2.4937732) q[5];
cx q[5],q[1];
u3(2.2469211,2.6587007,0.87341102) q[1];
u3(0.94794036,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.88943241,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.4255367,1.1514081,-0.19410582) q[1];
u3(1.1594566,2.6556077,-0.61892546) q[1];
cx q[1],q[6];
u3(0.33937384,-pi/2,-pi/2) q[1];
u3(1.7301467,-0.30383255,2.3378867) q[5];
u3(1.7791825,1.8649169,2.9396546) q[5];
u3(2.3750883,3.0516005,1.446177) q[6];
cx q[1],q[6];
u3(0.019861337,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.625233,-1.8221089,2.4396841) q[1];
u3(1.0370081,2.7031535,-0.46369687) q[1];
u3(1.0468005,-0.68870119,2.2994768) q[6];
u3(3.1312747,0.16034702,-2.5816563) q[6];
u3(2.1087809,0.014883705,1.2745811) q[7];
u3(1.559565,0.17744072,2.3123332) q[7];
cx q[4],q[7];
