OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.6012814,-1.8594219,2.5067867) q[0];
u3(1.5420053,-0.53347909,1.5799475) q[1];
cx q[0],q[1];
u3(0.82363467,-pi/2,-pi/2) q[0];
u3(2.1717663,2.5636105,0.71420124) q[1];
cx q[0],q[1];
u3(0.051870888,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3429509,2.3742239,-2.9153302) q[0];
u3(0.96379706,1.278316,1.2391111) q[0];
u3(1.2524569,-2.0219907,0.87368454) q[1];
u3(2.2037935,2.0711971,-0.025729386) q[1];
u3(1.6439933,2.423584,-2.4288188) q[2];
u3(2.3189103,1.0340994,-0.30720732) q[3];
u3(1.2732966,1.4578463,0.45176274) q[4];
u3(2.0831333,0.77180896,2.5852281) q[5];
cx q[3],q[5];
u3(0.75400252,-pi/2,-pi/2) q[3];
u3(2.143396,2.5355591,0.66355082) q[5];
cx q[3],q[5];
u3(0.23969291,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8531348,3.0904986,-3.003189) q[3];
u3(1.3206624,1.4616508,-1.8773621) q[3];
cx q[4],q[3];
u3(2.1704477,2.5622287,0.71175506) q[3];
u3(1.1489862,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.089162305,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4146057,0.10393988,0.70343195) q[3];
u3(1.0783212,2.147372,-3.079332) q[3];
u3(0.99765322,0.015940272,-0.32021568) q[4];
u3(0.94015334,2.472365,0.58472385) q[4];
u3(2.4870401,-2.7146271,1.4270509) q[5];
u3(0.34818456,2.179388,0.84947422) q[5];
cx q[1],q[5];
u3(0.66165483,-pi/2,-pi/2) q[1];
u3(2.3756822,3.0587236,1.4560626) q[5];
cx q[1],q[5];
u3(0.19497015,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4538606,-1.4958242,2.6457172) q[1];
