OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9202362,-4.5021986,-0.78386966) q[0];
u3(0.83191407,-6.0919309,-0.10323174) q[1];
u3(1.0587985,-2.4259963,3.0231614) q[2];
u3(2.4307572,-3.9774547,-1.8729487) q[3];
u3(0.37357255,2.2740492,-0.48660325) q[4];
cx q[2],q[4];
u3(0.63246424,0,-pi) q[2];
u3(0.70727416,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.15680694,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.8207001,3.9156535,1.974833) q[2];
u3(0.99029692,0.60988657,5.3381773) q[2];
u3(0.79042773,1.2736766,-0.1690564) q[4];
u3(2.0420637,-1.648793,-1.1390505) q[4];
u3(0.65479227,-0.24588904,6.0011009) q[5];
cx q[0],q[5];
u3(1.0682366,0,-pi) q[0];
u3(0.12448702,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.23160422,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.6579659,-2.5232283,-0.50684238) q[0];
u3(1.2550821,1.9447134,4.0052476) q[0];
u3(2.1733182,-5.9351921,0.13534745) q[5];
u3(1.2818293,-3.2704305,2.7427932) q[5];
cx q[4],q[5];
u3(0.83966485,0,-pi) q[4];
u3(0.22815856,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.0069056933,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7071507,1.4878711,1.7309899) q[4];
u3(0.98151604,-4.634249,-1.1428936) q[4];
u3(1.4229623,1.1107304,0.75719697) q[5];
u3(1.6642124,-2.9160352,0.98994806) q[5];
u3(1.591919,0.064474102,-5.0511643) q[6];
u3(2.7350062,-2.7638601,2.9124054) q[7];
cx q[3],q[7];
u3(0.81986303,0,-pi) q[3];
u3(0.24568748,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.20009737,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.90673196,-2.1516094,3.8367375) q[3];
u3(0.59400317,3.7818871,-1.1923975) q[3];
cx q[2],q[3];
u3(0.80681945,0,-pi) q[2];
u3(0.51229764,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.27421822,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.7208844,4.0165262,0.58972209) q[2];
u3(1.5510772,0.80024479,3.9502134) q[2];
u3(0.70324896,0.23023143,-3.2587749) q[3];
u3(1.1631712,-2.9022591,-0.70591246) q[3];
u3(0.6921808,-2.2871333,-2.5139946) q[7];
u3(1.6555231,-1.8174646,-2.4949874) q[7];
cx q[7],q[0];
u3(0.66689464,-3*pi/2,0) q[0];
u3(0.58956034,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11352077,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.3331566,1.9984507,0.054486903) q[0];
u3(1.8047214,1.6345302,4.5315447) q[0];
cx q[5],q[0];
u3(0.026150843,-3*pi/2,0) q[0];
u3(1.013094,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25847296,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.0127208,1.0021593,-0.007026437) q[0];
u3(2.4591755,-4.0777663,0.71071901) q[0];
u3(1.2782816,-4.2524544,-1.8157555) q[5];
u3(2.1096773,-0.24021683,5.6429809) q[5];
u3(1.4795596,3.3287364,2.1848194) q[7];
u3(1.1525062,-4.789793,-1.3221836) q[7];
u3(0.5218467,3.6019338,-1.9620218) q[8];
cx q[1],q[8];
u3(0.66990155,0,-pi) q[1];
u3(0.058341393,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.51552203,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.1562173,0.064488681,2.5243895) q[1];
u3(1.8034564,-2.1350796,2.4298139) q[1];
u3(2.69472,-2.2048024,-2.2874506) q[8];
u3(1.6251092,-0.33044289,-2.0537093) q[8];
u3(1.4514137,-3.6968403,1.1202713) q[9];
