OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5109864,4.9067748,-0.37777395) q[0];
u3(1.720451,3.2146888,-1.6795913) q[1];
u3(1.5729663,-3.0244108,-1.0578235) q[2];
cx q[2],q[0];
u3(0.024164458,-3*pi/2,0) q[0];
u3(0.94506391,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19814787,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.41961494,-2.5179737,3.6190468) q[0];
u3(0.071823309,-2.2912333,-1.4604674) q[0];
u3(2.1297798,-3.3295247,2.0125483) q[2];
u3(2.4933595,-0.40306541,-5.1731339) q[2];
cx q[1],q[2];
u3(0.65895172,0,-pi) q[1];
u3(0.023493329,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.18414052,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1436852,-0.51779738,2.3659296) q[1];
u3(1.3826971,2.4116239,-3.359285) q[2];
u3(1.821958,-2.8528361,-0.2925905) q[2];
cx q[0],q[2];
u3(0.67510735,0,-pi) q[0];
u3(0.23298796,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.41452737,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.080004,1.5818734,-3.9032238) q[0];
u3(1.6468194,3.6945765,-2.3137346) q[2];
