OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.9045763,-2.061137,1.6546239) q[0];
u3(2.2873906,-2.1023936,0.40224784) q[1];
u3(1.4836417,-0.48371137,-2.2091917) q[2];
cx q[2],q[0];
u3(2.2646399,2.6872952,0.91860188) q[0];
u3(1.1713962,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70481493,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.285771,2.0998387,1.6597681) q[0];
u3(2.2298934,-2.2478794,3.0763386) q[0];
u3(1.3750775,2.6167744,3.0616864) q[2];
u3(1.1366991,2.7639038,0.75974074) q[2];
cx q[2],q[0];
u3(2.2282349,2.6315537,0.82952285) q[0];
u3(0.86348313,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.02438051,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.42568202,2.9117916,2.2914135) q[0];
u3(2.1516748,-3.0404385,-1.9466541) q[0];
u3(1.5991348,-0.18839343,-0.10867215) q[2];
u3(1.4008376,2.7781448,-2.895719) q[2];
u3(1.6226191,-2.1269516,-0.42594346) q[3];
u3(2.4840799,-0.79902274,2.4265942) q[4];
u3(1.6133605,2.4900673,-2.0418238) q[5];
u3(1.771687,-2.1588352,1.3202037) q[6];
cx q[1],q[6];
u3(0.51225224,-pi/2,-pi/2) q[1];
u3(2.3072296,2.7719002,1.0474967) q[6];
cx q[1],q[6];
u3(0.25828492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4058749,1.4102516,-1.9643755) q[1];
u3(0.94533232,-0.91623808,1.7098729) q[1];
u3(2.0442031,-0.1028145,-0.29015004) q[6];
u3(2.7705433,-2.3849434,1.6027299) q[6];
cx q[6],q[1];
u3(2.3005404,2.7567,1.0247822) q[1];
u3(0.67667501,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30962129,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.0480184,1.8609495,-0.80055261) q[1];
u3(1.9636878,1.020053,-2.5434448) q[1];
u3(0.35696304,-2.9471967,2.8856888) q[6];
u3(2.1282605,0.61617285,1.3433469) q[6];
cx q[6],q[1];
u3(2.3760301,3.0632012,1.462274) q[1];
u3(0.32671627,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.059422349,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.0508978,-1.2851402,1.2389964) q[1];
u3(1.9820674,-1.8426589,2.8364898) q[1];
u3(1.2203028,1.0441389,-0.38469255) q[6];
u3(1.2316543,-1.7268388,-1.9238171) q[6];
cx q[1],q[6];
u3(1.0004703,-pi/2,-pi/2) q[1];
u3(2.2319226,2.6366932,0.83791319) q[6];
cx q[1],q[6];
u3(0.36258103,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.616759,0.35714552,2.0090929) q[1];
u3(2.1367747,-2.62325,1.8697074) q[1];
u3(2.2110639,0.78641793,1.2225899) q[6];
u3(1.8920857,-1.1040788,2.1445757) q[6];
u3(0.76891159,2.5015478,2.1556496) q[7];
cx q[3],q[7];
u3(0.53628248,-pi/2,-pi/2) q[3];
u3(2.2007972,2.5962316,0.77068618) q[7];
cx q[3],q[7];
u3(0.36216479,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.2052134,-0.22601446,2.8475232) q[3];
u3(1.6197385,1.6507181,-0.76236471) q[3];
u3(2.5317719,1.6192672,-1.0280296) q[7];
u3(0.15293254,1.1595418,2.6901552) q[7];
u3(1.444079,2.4551004,0.23217856) q[8];
cx q[5],q[8];
u3(1.2028591,-pi/2,-pi/2) q[5];
u3(2.266899,2.6911709,0.92465418) q[8];
cx q[5],q[8];
u3(0.51867511,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.4784187,-0.77735497,2.5701694) q[5];
