OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.9663319,-0.14837447,2.3789637) q[0];
u3(0.1556896,2.7463424,-3.0660891) q[1];
u3(1.5163127,-0.15273933,-2.9925225) q[2];
u3(1.1389631,-0.4067305,-1.4333339) q[3];
u3(2.1516748,-3.0404385,-1.9466541) q[4];
u3(0.90201685,1.336828,-0.77880772) q[5];
cx q[2],q[5];
u3(0.94564117,-pi/2,-pi/2) q[2];
u3(2.1498313,2.5416267,0.67469367) q[5];
cx q[2],q[5];
u3(0.082606141,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0449439,1.8798753,-1.2482257) q[2];
u3(2.3100895,-1.5443302,2.1573123) q[2];
u3(0.57471586,-2.2074208,-0.76135008) q[5];
u3(1.2828878,0.75339139,-0.16378648) q[5];
u3(1.8384696,2.1980242,-0.41011374) q[6];
cx q[2],q[6];
u3(0.97951498,-pi/2,-pi/2) q[2];
u3(2.1278126,2.521522,0.63732751) q[6];
cx q[2],q[6];
u3(0.23049577,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.807874,1.6943571,0.12501587) q[2];
u3(2.1399205,-2.8256283,0.70794102) q[2];
u3(2.5823625,-0.53760762,-2.3244881) q[6];
u3(1.922522,-2.9545823,0.78817223) q[6];
u3(2.7728661,-1.2198273,2.0386801) q[7];
cx q[1],q[7];
u3(1.2676662,-pi/2,-pi/2) q[1];
u3(2.1612653,2.5528253,0.69498049) q[7];
cx q[1],q[7];
u3(0.10523416,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.4571452,0.97166622,-2.7002999) q[1];
u3(1.2550663,-1.691555,1.5371257) q[1];
u3(0.53912382,-1.2469825,0.39680461) q[7];
u3(2.4427389,-2.5049232,-1.8005893) q[7];
u3(0.95821416,2.6331343,0.2783842) q[8];
cx q[8],q[4];
u3(2.1234373,2.5177393,0.63014713) q[4];
u3(1.1971841,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15323768,-pi,pi/2) q[8];
cx q[8],q[4];
u3(2.3089828,1.9143609,-1.3784335) q[4];
u3(0.50641105,0.21724799,-0.21195798) q[4];
u3(0.71195668,2.2980975,2.1334949) q[8];
u3(0.83752072,-0.19357107,1.5602905) q[8];
u3(1.5297726,2.7241282,2.1746378) q[9];
cx q[9],q[0];
u3(2.2993558,2.7540971,1.0208754) q[0];
u3(0.59580138,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3242786,0,-pi/2) q[9];
cx q[9],q[0];
u3(1.0478764,-1.1566244,2.0149874) q[0];
u3(1.2734504,0.2213179,2.7716791) q[0];
cx q[7],q[0];
u3(2.1773915,2.5695975,0.72474601) q[0];
u3(1.2621157,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14788208,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.9400219,2.900283,-2.6618475) q[0];
u3(1.7424968,-2.1517867,-2.7399389) q[0];
cx q[0],q[2];
u3(1.1917133,-pi/2,-pi/2) q[0];
u3(2.1963753,2.5909738,0.76173457) q[2];
cx q[0],q[2];
u3(0.30893995,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1769783,3.1205972,-1.7042199) q[0];
u3(1.5078864,1.8439393,-1.6251248) q[0];
u3(1.7002306,0.72665395,2.5919165) q[2];
u3(0.61269824,-1.5179314,-2.5871943) q[2];
u3(1.1551093,1.2393975,1.6846755) q[7];
u3(1.5005344,-2.5186784,2.0155781) q[7];
u3(1.8432177,-0.80015684,-1.6197775) q[9];
u3(1.616336,2.3305072,-1.1807626) q[9];
cx q[4],q[9];
u3(0.64576427,-pi/2,-pi/2) q[4];
u3(2.2997898,2.7550479,1.022303) q[9];
cx q[4],q[9];
u3(0.009467678,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
